[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0015 seconds total (672.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 44.865,20.530 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (636.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.128,21.558 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (674.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 47.264,14.916 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (690.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.748,9.197 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (667.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.962,6.711 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (689.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 40.915,5.819 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.443,4.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (704.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.128,3.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (739.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.751,3.268 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (714.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.195,1.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (811.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.672,2.533 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (813.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.536,1.162 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.412,1.199 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (698.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 36.590,0.535 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (687.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 33.637,0.452 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 31.731,0.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (682.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 31.170,0.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 30.393,0.246 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (653.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 28.357,0.446 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 26.242,0.312 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (625.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.955,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (741.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 18.967,0.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (707.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.418,0.233 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (648.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 21.532,0.260 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 14.856,0.232 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (746.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 9.255,0.267 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (688.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 6.729,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (557.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 5.815,0.265 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (620.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 4.107,0.226 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (594.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 3.264,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (504.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 3.250,0.234 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.163,0.281 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (595.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 2.489,0.264 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (545.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.159,0.292 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (515.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.229,0.212 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (598.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.546,0.212 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.386,0.162 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (760.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.230,0.148 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.288,0.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (767.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.240,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (699.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.430,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (625.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.291,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (728.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.134,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (794.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.192,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (748.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.258,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.267,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.228,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.098 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.243,0.137 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.273,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (754.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.282,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.284,0.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (632.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.229,0.151 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (843.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.305,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (791.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.285,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.261,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (827.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.175,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (705.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.185,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.141,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (854.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.138,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (831.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (602.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.062 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (796.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.094,0.084 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,0.083 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.082,0.143 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (625.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.095,0.132 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (555.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.108,0.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.157,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (735.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.144,0.082 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.139,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (638.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.145,0.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (518.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.141,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (662.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.111,0.046 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.120,0.056 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (630.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.086,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.073,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (631.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.050,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (547.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (703.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (612.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.066,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (590.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.102,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (690.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.057,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.116 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (564.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.127,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (682.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.138,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (669.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.103,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (662.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (698.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.076,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.072 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (561.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.058,0.095 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (716.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.068 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (715.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.067,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (682.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.066,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (735.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.031,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (758.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.038,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (732.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (602.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.047,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (743.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.099,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (720.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.100,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.085,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (631.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.101,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.072,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (708.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.064 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.061,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (659.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.084,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (646.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.069,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (734.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.070,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.054,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (802.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.059,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.040,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (724.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (653.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (758.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.041,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.029,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (725.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.037,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.042,0.027 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.044,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (774.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.051,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (824.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.051,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.052,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (619.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.061,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (669.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.043,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (740.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.041,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
