[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.150,0.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (787.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.125,0.507 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (795.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.661 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.374,0.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (787.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.216,0.845 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (707.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.199,0.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (757.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.142,0.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (761.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.768 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.148,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (813.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (841.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.143,1.016 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (852.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.080,1.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,1.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (855.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,1.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (754.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.133,1.185 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.064,0.982 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (740.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,1.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (740.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,1.262 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (797.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.132,1.317 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (804.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.295,1.576 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.503,1.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.539,1.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.677,1.728 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.696,1.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (664.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.806,2.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (843.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.846,2.844 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (827.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.863,2.862 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (687.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.792,3.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (682.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.957,5.532 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (736.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.900,11.161 (10.00 thresh)
[0m[32m[init]: successful initialization in 0.0003 seconds
[0m[32m[init]: orientation = -0.7948, 0.0164, -0.6063, 0.0215
[0m[32m[init]: bias gyro = -0.0041, 0.0216, 0.0806
[0m[32m[init]: velocity = 0.0000, 0.0000, 0.0000
[0m[32m[init]: bias accel = -0.0568, 0.0032, 0.0156
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0044 seconds total (228.8 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0023 seconds total (432.5 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0023 seconds total (435.9 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0022 seconds total (460.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,0.021,-0.590,0.008 | p_IinG = -0.035,-0.002,0.009 | dist = 0.00 (meters)
bg = -0.0054,0.0181,0.0773 | ba = -0.0509,0.0034,0.0146
[34m[TIME]: 0.0038 seconds total (265.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.808,-0.028,0.589,0.003 | p_IinG = -0.024,-0.011,0.011 | dist = 0.01 (meters)
bg = 0.0134,0.0239,0.0740 | ba = -0.0344,0.0012,0.0088
[34m[TIME]: 0.0070 seconds total (143.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.026,0.591,0.005 | p_IinG = -0.028,-0.014,0.011 | dist = 0.01 (meters)
bg = 0.0114,0.0236,0.0725 | ba = -0.0332,0.0012,0.0085
[34m[TIME]: 0.0044 seconds total (228.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.022,0.588,0.010 | p_IinG = -0.035,-0.019,0.012 | dist = 0.02 (meters)
bg = 0.0102,0.0236,0.0719 | ba = -0.0313,0.0012,0.0075
[34m[TIME]: 0.0037 seconds total (273.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.017,0.584,0.015 | p_IinG = -0.044,-0.024,0.015 | dist = 0.03 (meters)
bg = 0.0091,0.0239,0.0715 | ba = -0.0292,0.0015,0.0065
[34m[TIME]: 0.0039 seconds total (256.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.013,0.578,0.021 | p_IinG = -0.053,-0.029,0.019 | dist = 0.04 (meters)
bg = 0.0080,0.0238,0.0710 | ba = -0.0287,0.0016,0.0058
[34m[TIME]: 0.0039 seconds total (256.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.008,0.572,0.026 | p_IinG = -0.064,-0.034,0.027 | dist = 0.06 (meters)
bg = 0.0070,0.0238,0.0706 | ba = -0.0259,0.0024,0.0038
[34m[TIME]: 0.0041 seconds total (244.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,-0.005,0.567,0.030 | p_IinG = -0.074,-0.038,0.037 | dist = 0.07 (meters)
bg = 0.0062,0.0239,0.0709 | ba = -0.0238,0.0034,0.0023
[34m[TIME]: 0.0038 seconds total (259.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.828,-0.003,0.560,0.031 | p_IinG = -0.086,-0.043,0.049 | dist = 0.09 (meters)
bg = 0.0047,0.0262,0.0698 | ba = -0.0196,0.0046,-0.0003
[34m[TIME]: 0.0051 seconds total (197.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,-0.002,0.556,0.031 | p_IinG = -0.095,-0.046,0.061 | dist = 0.10 (meters)
bg = 0.0044,0.0262,0.0705 | ba = -0.0191,0.0051,-0.0007
[34m[TIME]: 0.0036 seconds total (280.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.832,-0.005,0.553,0.027 | p_IinG = -0.102,-0.047,0.073 | dist = 0.11 (meters)
bg = 0.0047,0.0267,0.0713 | ba = -0.0200,0.0036,0.0013
[34m[TIME]: 0.0052 seconds total (193.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.832,-0.006,0.555,0.023 | p_IinG = -0.108,-0.048,0.086 | dist = 0.13 (meters)
bg = 0.0041,0.0263,0.0718 | ba = -0.0213,0.0021,0.0031
[34m[TIME]: 0.0043 seconds total (231.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.830,-0.008,0.558,0.020 | p_IinG = -0.113,-0.048,0.100 | dist = 0.14 (meters)
bg = 0.0032,0.0271,0.0719 | ba = -0.0222,-0.0012,0.0065
[34m[TIME]: 0.0040 seconds total (250.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.828,-0.006,0.560,0.015 | p_IinG = -0.120,-0.052,0.111 | dist = 0.16 (meters)
bg = -0.0007,0.0267,0.0719 | ba = -0.0228,-0.0038,0.0107
[34m[TIME]: 0.0088 seconds total (113.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.828,-0.005,0.561,0.013 | p_IinG = -0.122,-0.051,0.117 | dist = 0.16 (meters)
bg = -0.0020,0.0274,0.0727 | ba = -0.0196,-0.0178,0.0242
[34m[TIME]: 0.0051 seconds total (194.3 hz, 4.00 ms behind)
[0mq_GtoI = 0.829,-0.005,0.559,0.012 | p_IinG = -0.123,-0.052,0.116 | dist = 0.16 (meters)
bg = -0.0026,0.0268,0.0729 | ba = -0.0200,-0.0183,0.0252
[34m[TIME]: 0.0037 seconds total (269.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.830,-0.004,0.557,0.011 | p_IinG = -0.123,-0.053,0.111 | dist = 0.17 (meters)
bg = -0.0031,0.0264,0.0731 | ba = -0.0205,-0.0190,0.0263
[34m[TIME]: 0.0044 seconds total (226.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,-0.004,0.556,0.010 | p_IinG = -0.122,-0.054,0.104 | dist = 0.17 (meters)
bg = -0.0035,0.0258,0.0733 | ba = -0.0214,-0.0202,0.0283
[34m[TIME]: 0.0052 seconds total (194.1 hz, 2.50 ms behind)
[0mq_GtoI = 0.831,-0.002,0.556,0.010 | p_IinG = -0.118,-0.055,0.098 | dist = 0.18 (meters)
bg = -0.0039,0.0255,0.0736 | ba = -0.0219,-0.0208,0.0291
[34m[TIME]: 0.0042 seconds total (237.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,-0.001,0.556,0.010 | p_IinG = -0.113,-0.055,0.094 | dist = 0.19 (meters)
bg = -0.0042,0.0252,0.0739 | ba = -0.0230,-0.0224,0.0314
[34m[TIME]: 0.0053 seconds total (190.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,0.001,0.556,0.011 | p_IinG = -0.104,-0.051,0.096 | dist = 0.20 (meters)
bg = -0.0041,0.0261,0.0753 | ba = -0.0298,-0.0343,0.0452
[34m[TIME]: 0.0043 seconds total (232.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,0.001,0.559,0.011 | p_IinG = -0.097,-0.049,0.101 | dist = 0.21 (meters)
bg = -0.0040,0.0256,0.0758 | ba = -0.0306,-0.0346,0.0449
[34m[TIME]: 0.0058 seconds total (172.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.826,0.002,0.563,0.010 | p_IinG = -0.089,-0.047,0.110 | dist = 0.22 (meters)
bg = -0.0041,0.0253,0.0760 | ba = -0.0306,-0.0343,0.0439
[34m[TIME]: 0.0050 seconds total (198.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.823,0.003,0.568,0.010 | p_IinG = -0.079,-0.047,0.124 | dist = 0.24 (meters)
bg = -0.0043,0.0251,0.0762 | ba = -0.0308,-0.0343,0.0443
[34m[TIME]: 0.0058 seconds total (172.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,0.003,0.573,0.009 | p_IinG = -0.068,-0.046,0.141 | dist = 0.26 (meters)
bg = -0.0045,0.0250,0.0762 | ba = -0.0312,-0.0343,0.0451
[34m[TIME]: 0.0063 seconds total (159.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,0.003,0.576,0.007 | p_IinG = -0.056,-0.044,0.161 | dist = 0.28 (meters)
bg = -0.0046,0.0250,0.0762 | ba = -0.0312,-0.0342,0.0456
[34m[TIME]: 0.0056 seconds total (179.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,0.003,0.578,0.006 | p_IinG = -0.046,-0.047,0.183 | dist = 0.30 (meters)
bg = -0.0052,0.0249,0.0756 | ba = -0.0313,-0.0343,0.0520
[34m[TIME]: 0.0049 seconds total (203.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,0.003,0.580,0.005 | p_IinG = -0.037,-0.045,0.205 | dist = 0.33 (meters)
bg = -0.0053,0.0248,0.0757 | ba = -0.0319,-0.0344,0.0530
[34m[TIME]: 0.0057 seconds total (176.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,0.001,0.581,0.001 | p_IinG = -0.029,-0.043,0.226 | dist = 0.35 (meters)
bg = -0.0053,0.0247,0.0758 | ba = -0.0326,-0.0345,0.0538
[34m[TIME]: 0.0042 seconds total (236.5 hz, 5.50 ms behind)
[0mq_GtoI = -0.813,0.002,-0.582,0.002 | p_IinG = -0.020,-0.033,0.248 | dist = 0.37 (meters)
bg = -0.0044,0.0250,0.0769 | ba = -0.0372,-0.0379,0.0542
[34m[TIME]: 0.0050 seconds total (201.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.813,0.005,-0.583,0.006 | p_IinG = -0.013,-0.029,0.269 | dist = 0.40 (meters)
bg = -0.0041,0.0249,0.0772 | ba = -0.0381,-0.0373,0.0557
[34m[TIME]: 0.0039 seconds total (258.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.812,0.007,-0.584,0.010 | p_IinG = -0.008,-0.026,0.288 | dist = 0.42 (meters)
bg = -0.0040,0.0247,0.0773 | ba = -0.0394,-0.0371,0.0569
[34m[TIME]: 0.0053 seconds total (188.3 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,0.008,-0.584,0.012 | p_IinG = -0.001,-0.024,0.301 | dist = 0.43 (meters)
bg = -0.0038,0.0247,0.0775 | ba = -0.0403,-0.0370,0.0574
[34m[TIME]: 0.0045 seconds total (220.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,0.009,-0.584,0.013 | p_IinG = 0.007,-0.023,0.312 | dist = 0.44 (meters)
bg = -0.0037,0.0247,0.0776 | ba = -0.0435,-0.0378,0.0604
[34m[TIME]: 0.0053 seconds total (190.1 hz, 6.00 ms behind)
[0mq_GtoI = -0.811,0.009,-0.585,0.012 | p_IinG = 0.015,-0.023,0.319 | dist = 0.45 (meters)
bg = -0.0035,0.0251,0.0778 | ba = -0.0491,-0.0396,0.0614
[34m[TIME]: 0.0061 seconds total (162.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.811,0.008,-0.585,0.011 | p_IinG = 0.018,-0.021,0.317 | dist = 0.46 (meters)
bg = -0.0032,0.0248,0.0780 | ba = -0.0511,-0.0372,0.0625
[34m[TIME]: 0.0057 seconds total (174.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,0.006,-0.586,0.008 | p_IinG = 0.021,-0.023,0.314 | dist = 0.47 (meters)
bg = -0.0032,0.0244,0.0780 | ba = -0.0575,-0.0340,0.0616
[34m[TIME]: 0.0068 seconds total (147.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,0.004,-0.589,0.006 | p_IinG = 0.026,-0.026,0.311 | dist = 0.48 (meters)
bg = -0.0031,0.0242,0.0778 | ba = -0.0658,-0.0311,0.0596
[34m[TIME]: 0.0070 seconds total (143.2 hz, 4.00 ms behind)
[0mq_GtoI = -0.806,0.001,-0.592,0.003 | p_IinG = 0.031,-0.029,0.304 | dist = 0.49 (meters)
bg = -0.0031,0.0241,0.0779 | ba = -0.0667,-0.0308,0.0593
[34m[TIME]: 0.0044 seconds total (227.3 hz, 4.00 ms behind)
[0mq_GtoI = -0.804,-0.002,-0.594,0.000 | p_IinG = 0.035,-0.033,0.296 | dist = 0.50 (meters)
bg = -0.0031,0.0241,0.0778 | ba = -0.0672,-0.0305,0.0590
[34m[TIME]: 0.0042 seconds total (236.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,0.004,0.596,0.002 | p_IinG = 0.039,-0.036,0.287 | dist = 0.51 (meters)
bg = -0.0031,0.0241,0.0778 | ba = -0.0675,-0.0304,0.0589
[34m[TIME]: 0.0039 seconds total (256.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,0.006,0.596,0.002 | p_IinG = 0.042,-0.040,0.277 | dist = 0.52 (meters)
bg = -0.0031,0.0241,0.0778 | ba = -0.0677,-0.0303,0.0588
[34m[TIME]: 0.0038 seconds total (260.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,0.007,0.594,0.002 | p_IinG = 0.044,-0.044,0.266 | dist = 0.53 (meters)
bg = -0.0031,0.0241,0.0778 | ba = -0.0684,-0.0301,0.0584
[34m[TIME]: 0.0042 seconds total (238.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,0.008,0.592,0.001 | p_IinG = 0.044,-0.047,0.254 | dist = 0.54 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0692,-0.0299,0.0580
[34m[TIME]: 0.0043 seconds total (233.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,0.008,0.589,0.001 | p_IinG = 0.044,-0.050,0.241 | dist = 0.56 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0698,-0.0297,0.0576
[34m[TIME]: 0.0039 seconds total (259.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,0.009,0.585,0.001 | p_IinG = 0.044,-0.054,0.227 | dist = 0.57 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0698,-0.0297,0.0576
[34m[TIME]: 0.0041 seconds total (246.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,0.009,0.581,0.001 | p_IinG = 0.043,-0.057,0.214 | dist = 0.58 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0707,-0.0294,0.0572
[34m[TIME]: 0.0048 seconds total (208.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,0.010,0.577,0.002 | p_IinG = 0.042,-0.060,0.200 | dist = 0.60 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0713,-0.0293,0.0569
[34m[TIME]: 0.0037 seconds total (273.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,0.010,0.574,0.002 | p_IinG = 0.041,-0.062,0.185 | dist = 0.61 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0719,-0.0292,0.0566
[34m[TIME]: 0.0035 seconds total (285.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.822,0.010,0.570,0.002 | p_IinG = 0.041,-0.064,0.173 | dist = 0.63 (meters)
bg = -0.0030,0.0241,0.0778 | ba = -0.0721,-0.0292,0.0565
[34m[TIME]: 0.0052 seconds total (193.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.821,0.010,0.571,0.001 | p_IinG = 0.048,-0.071,0.167 | dist = 0.63 (meters)
bg = -0.0032,0.0243,0.0775 | ba = -0.0737,-0.0304,0.0543
[34m[TIME]: 0.0042 seconds total (237.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,0.010,0.573,0.001 | p_IinG = 0.048,-0.072,0.165 | dist = 0.64 (meters)
bg = -0.0032,0.0243,0.0775 | ba = -0.0749,-0.0302,0.0538
[34m[TIME]: 0.0055 seconds total (180.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,0.010,0.576,0.001 | p_IinG = 0.051,-0.073,0.166 | dist = 0.64 (meters)
bg = -0.0032,0.0243,0.0775 | ba = -0.0778,-0.0298,0.0526
[34m[TIME]: 0.0049 seconds total (202.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.010,-0.580,0.000 | p_IinG = 0.052,-0.075,0.172 | dist = 0.64 (meters)
bg = -0.0032,0.0244,0.0774 | ba = -0.0812,-0.0290,0.0516
[34m[TIME]: 0.0045 seconds total (224.5 hz, 1.00 ms behind)
[0mq_GtoI = -0.814,-0.009,-0.581,0.001 | p_IinG = 0.055,-0.075,0.180 | dist = 0.65 (meters)
bg = -0.0031,0.0244,0.0775 | ba = -0.0843,-0.0288,0.0504
[34m[TIME]: 0.0046 seconds total (215.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.009,-0.581,0.002 | p_IinG = 0.061,-0.071,0.192 | dist = 0.66 (meters)
bg = -0.0029,0.0246,0.0777 | ba = -0.0890,-0.0289,0.0482
[34m[TIME]: 0.0051 seconds total (195.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.007,-0.582,0.002 | p_IinG = 0.065,-0.070,0.204 | dist = 0.67 (meters)
bg = -0.0028,0.0247,0.0777 | ba = -0.0899,-0.0290,0.0476
[34m[TIME]: 0.0040 seconds total (251.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.004,-0.581,0.002 | p_IinG = 0.066,-0.071,0.216 | dist = 0.68 (meters)
bg = -0.0028,0.0247,0.0777 | ba = -0.0926,-0.0280,0.0471
[34m[TIME]: 0.0047 seconds total (212.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,0.000,-0.581,0.002 | p_IinG = 0.054,-0.084,0.235 | dist = 0.69 (meters)
bg = -0.0028,0.0244,0.0771 | ba = -0.1019,-0.0245,0.0465
[34m[TIME]: 0.0052 seconds total (192.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.004,0.580,0.001 | p_IinG = 0.053,-0.091,0.240 | dist = 0.69 (meters)
bg = -0.0028,0.0244,0.0770 | ba = -0.1036,-0.0237,0.0464
[34m[TIME]: 0.0045 seconds total (221.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.008,0.577,0.003 | p_IinG = 0.046,-0.100,0.245 | dist = 0.70 (meters)
bg = -0.0028,0.0242,0.0767 | ba = -0.1080,-0.0218,0.0462
[34m[TIME]: 0.0047 seconds total (213.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.012,0.574,0.006 | p_IinG = 0.036,-0.107,0.244 | dist = 0.70 (meters)
bg = -0.0028,0.0238,0.0767 | ba = -0.1120,-0.0191,0.0456
[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.016,0.570,0.010 | p_IinG = 0.020,-0.115,0.240 | dist = 0.71 (meters)
bg = -0.0028,0.0231,0.0768 | ba = -0.1139,-0.0160,0.0457
[34m[TIME]: 0.0065 seconds total (153.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,-0.021,0.566,0.013 | p_IinG = 0.010,-0.124,0.237 | dist = 0.72 (meters)
bg = -0.0031,0.0227,0.0768 | ba = -0.1195,-0.0132,0.0440
[34m[TIME]: 0.0092 seconds total (108.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.827,-0.026,0.562,0.017 | p_IinG = 0.001,-0.133,0.232 | dist = 0.73 (meters)
bg = -0.0032,0.0223,0.0769 | ba = -0.1233,-0.0119,0.0440
[34m[TIME]: 0.0074 seconds total (135.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.030,0.558,0.021 | p_IinG = -0.002,-0.141,0.226 | dist = 0.74 (meters)
bg = -0.0033,0.0221,0.0770 | ba = -0.1241,-0.0115,0.0454
[34m[TIME]: 0.0061 seconds total (164.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.830,-0.033,0.556,0.025 | p_IinG = -0.018,-0.147,0.221 | dist = 0.75 (meters)
bg = -0.0032,0.0214,0.0773 | ba = -0.1236,-0.0114,0.0500
[34m[TIME]: 0.0079 seconds total (126.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.830,-0.036,0.555,0.029 | p_IinG = -0.024,-0.153,0.222 | dist = 0.76 (meters)
bg = -0.0031,0.0211,0.0775 | ba = -0.1242,-0.0114,0.0582
[34m[TIME]: 0.0081 seconds total (123.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.829,-0.038,0.557,0.032 | p_IinG = -0.018,-0.161,0.224 | dist = 0.77 (meters)
bg = -0.0033,0.0211,0.0777 | ba = -0.1236,-0.0106,0.0625
[34m[TIME]: 0.0059 seconds total (169.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.825,-0.040,0.562,0.033 | p_IinG = -0.014,-0.167,0.229 | dist = 0.78 (meters)
bg = -0.0034,0.0210,0.0780 | ba = -0.1216,-0.0120,0.0695
[34m[TIME]: 0.0070 seconds total (143.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,-0.042,0.570,0.034 | p_IinG = -0.009,-0.174,0.237 | dist = 0.79 (meters)
bg = -0.0035,0.0209,0.0782 | ba = -0.1188,-0.0128,0.0772
[34m[TIME]: 0.0088 seconds total (113.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.044,0.576,0.034 | p_IinG = -0.005,-0.182,0.246 | dist = 0.80 (meters)
bg = -0.0036,0.0208,0.0784 | ba = -0.1178,-0.0113,0.0907
[34m[TIME]: 0.0071 seconds total (141.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.812,-0.046,0.581,0.032 | p_IinG = 0.000,-0.188,0.256 | dist = 0.82 (meters)
bg = -0.0037,0.0207,0.0785 | ba = -0.1173,-0.0081,0.1035
[34m[TIME]: 0.0064 seconds total (156.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.050,0.583,0.029 | p_IinG = 0.006,-0.190,0.269 | dist = 0.83 (meters)
bg = -0.0036,0.0208,0.0788 | ba = -0.1130,0.0022,0.1317
[34m[TIME]: 0.0081 seconds total (124.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.051,0.584,0.027 | p_IinG = 0.007,-0.197,0.282 | dist = 0.84 (meters)
