[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 128.144,55.543 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (908.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 126.357,41.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (861.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 124.607,36.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (813.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 123.518,40.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (759.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 120.456,48.985 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (856.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 121.248,53.229 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (840.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 127.233,55.003 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 134.603,55.822 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (793.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 139.785,54.171 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 147.285,52.710 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (880.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 149.543,54.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (795.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 153.763,58.628 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (869.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 161.382,65.407 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (895.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 161.124,74.263 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (842.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 159.123,85.437 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (894.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.515,97.713 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (882.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 150.814,110.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (947.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 143.786,120.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (846.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 128.366,129.347 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (719.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 118.798,139.066 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (853.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 99.057,144.718 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (1002.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.054,149.486 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (949.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 53.244,154.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (932.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 38.661,158.678 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0009 seconds total (1058.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 32.408,159.723 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (928.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 33.887,156.792 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (853.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 41.053,151.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (859.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 50.227,143.435 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (928.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 56.956,135.371 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (946.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 61.342,132.969 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (859.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.570,129.760 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (922.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 67.742,129.839 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (704.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 74.422,126.196 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (1010.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 81.433,122.697 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (988.1 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 89.558,118.109 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (833.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 98.996,112.264 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (1033.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 111.184,104.706 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (949.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 122.769,97.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (846.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 133.198,88.954 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (932.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 140.621,79.732 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (974.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 145.592,69.696 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 151.200,59.459 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0010 seconds total (986.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 152.986,52.778 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (844.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 154.244,50.777 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (920.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.900,50.567 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (892.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 156.901,50.074 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0047 seconds total (211.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.688,52.443 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (439.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 150.439,61.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 142.997,76.236 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (621.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 136.561,58.168 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (739.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 130.903,69.892 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (817.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 129.133,76.789 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (207.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 125.456,78.897 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (397.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 125.984,77.277 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (577.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 122.588,72.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (540.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 118.333,40.643 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (662.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 111.832,41.422 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (685.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 103.998,42.356 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (670.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 95.481,41.992 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (702.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 87.109,38.280 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (692.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 78.811,36.815 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (683.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 70.299,36.505 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (661.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 63.008,35.672 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (646.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.908,36.203 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 57.368,37.137 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 55.719,37.442 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 54.024,36.537 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (658.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 53.406,34.111 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (621.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.712,31.951 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (678.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 48.130,31.316 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.924,30.559 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (727.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 72.588,28.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (745.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 78.664,26.182 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 80.385,20.740 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (720.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 78.925,19.147 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (716.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 44.865,20.530 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.128,21.558 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (761.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 47.264,14.916 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (745.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.748,9.197 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (737.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.962,6.711 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (773.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 40.915,5.819 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (723.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.443,4.107 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (677.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.128,3.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (696.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.751,3.268 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (588.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.195,1.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.672,2.533 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (592.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.536,1.162 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (715.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 38.412,1.199 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (775.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 36.590,0.535 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (705.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 33.637,0.452 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (705.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 31.731,0.191 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 31.170,0.274 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 30.393,0.246 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (542.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 28.357,0.446 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (680.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 26.242,0.312 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (662.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.955,0.160 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 18.967,0.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (610.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 20.418,0.233 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (689.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 21.532,0.260 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (588.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 14.856,0.232 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 9.255,0.267 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (654.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 6.729,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (625.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 5.815,0.265 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (666.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 4.107,0.226 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 3.264,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (602.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 3.250,0.234 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (697.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.163,0.281 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 2.489,0.264 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (704.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.159,0.292 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (560.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.229,0.212 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (656.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.546,0.212 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (705.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.386,0.162 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (682.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.230,0.148 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (590.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.288,0.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.240,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (717.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.430,0.101 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.291,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.134,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.192,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (686.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.258,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.267,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (776.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.228,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (876.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.098 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (885.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.243,0.137 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (894.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.273,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (695.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.282,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (781.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.284,0.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (738.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.229,0.151 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.305,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (716.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.285,0.110 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.261,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.175,0.087 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.185,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
