[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
bg = -0.0033,0.0219,0.0782 | ba = -0.0077,0.0472,0.0850
[34m[TIME]: 0.0056 seconds total (178.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.050,0.565,0.030 | p_IinG = 4.694,-3.817,0.370 | dist = 7.47 (meters)
bg = -0.0033,0.0219,0.0782 | ba = -0.0087,0.0473,0.0849
[34m[TIME]: 0.0061 seconds total (162.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.045,0.566,0.037 | p_IinG = 4.726,-3.840,0.357 | dist = 7.51 (meters)
bg = -0.0033,0.0219,0.0782 | ba = -0.0089,0.0470,0.0836
[34m[TIME]: 0.0069 seconds total (144.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.042,0.567,0.041 | p_IinG = 4.759,-3.863,0.343 | dist = 7.55 (meters)
bg = -0.0033,0.0219,0.0782 | ba = -0.0100,0.0477,0.0823
[34m[TIME]: 0.0063 seconds total (158.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.040,0.570,0.043 | p_IinG = 4.793,-3.885,0.329 | dist = 7.60 (meters)
bg = -0.0033,0.0219,0.0782 | ba = -0.0106,0.0485,0.0806
[34m[TIME]: 0.0090 seconds total (110.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.040,0.573,0.042 | p_IinG = 4.826,-3.906,0.317 | dist = 7.64 (meters)
bg = -0.0033,0.0220,0.0782 | ba = -0.0120,0.0484,0.0795
[34m[TIME]: 0.0060 seconds total (167.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.042,0.577,0.039 | p_IinG = 4.859,-3.927,0.306 | dist = 7.68 (meters)
bg = -0.0033,0.0220,0.0782 | ba = -0.0133,0.0481,0.0781
[34m[TIME]: 0.0053 seconds total (188.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.814,-0.043,0.578,0.037 | p_IinG = 4.891,-3.947,0.296 | dist = 7.71 (meters)
bg = -0.0033,0.0220,0.0782 | ba = -0.0144,0.0475,0.0770
[34m[TIME]: 0.0056 seconds total (178.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.044,0.580,0.035 | p_IinG = 4.923,-3.966,0.289 | dist = 7.75 (meters)
bg = -0.0034,0.0220,0.0782 | ba = -0.0147,0.0470,0.0755
[34m[TIME]: 0.0055 seconds total (181.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.045,0.580,0.033 | p_IinG = 4.953,-3.984,0.285 | dist = 7.79 (meters)
bg = -0.0034,0.0220,0.0782 | ba = -0.0156,0.0460,0.0734
[34m[TIME]: 0.0089 seconds total (112.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.046,0.580,0.032 | p_IinG = 4.983,-4.001,0.283 | dist = 7.82 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0158,0.0456,0.0718
[34m[TIME]: 0.0060 seconds total (167.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.045,0.581,0.032 | p_IinG = 5.012,-4.019,0.282 | dist = 7.86 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0161,0.0455,0.0705
[34m[TIME]: 0.0057 seconds total (176.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.042,0.581,0.031 | p_IinG = 5.043,-4.037,0.283 | dist = 7.89 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0153,0.0453,0.0689
[34m[TIME]: 0.0056 seconds total (177.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.037,0.581,0.031 | p_IinG = 5.074,-4.055,0.287 | dist = 7.92 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0140,0.0454,0.0677
[34m[TIME]: 0.0065 seconds total (154.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.033,0.581,0.028 | p_IinG = 5.103,-4.073,0.291 | dist = 7.96 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0111,0.0458,0.0672
[34m[TIME]: 0.0064 seconds total (156.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.029,0.582,0.026 | p_IinG = 5.132,-4.090,0.298 | dist = 7.99 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0081,0.0470,0.0664
[34m[TIME]: 0.0052 seconds total (192.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.026,0.581,0.024 | p_IinG = 5.161,-4.109,0.304 | dist = 8.02 (meters)
bg = -0.0034,0.0220,0.0783 | ba = -0.0031,0.0474,0.0654
[34m[TIME]: 0.0086 seconds total (116.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.023,0.580,0.022 | p_IinG = 5.188,-4.126,0.310 | dist = 8.06 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0013,0.0481,0.0646
[34m[TIME]: 0.0068 seconds total (147.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.814,-0.020,0.580,0.020 | p_IinG = 5.215,-4.144,0.314 | dist = 8.09 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0053,0.0486,0.0640
[34m[TIME]: 0.0065 seconds total (154.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.018,0.580,0.019 | p_IinG = 5.240,-4.161,0.316 | dist = 8.12 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0093,0.0494,0.0632
[34m[TIME]: 0.0063 seconds total (159.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.814,-0.016,0.580,0.018 | p_IinG = 5.265,-4.179,0.315 | dist = 8.14 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0155,0.0505,0.0639
[34m[TIME]: 0.0083 seconds total (119.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.014,0.579,0.017 | p_IinG = 5.288,-4.196,0.312 | dist = 8.17 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0213,0.0519,0.0641
[34m[TIME]: 0.0058 seconds total (171.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.013,0.579,0.016 | p_IinG = 5.312,-4.212,0.309 | dist = 8.20 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0276,0.0539,0.0646
[34m[TIME]: 0.0059 seconds total (168.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.012,0.579,0.015 | p_IinG = 5.336,-4.228,0.303 | dist = 8.23 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0348,0.0570,0.0651
[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.011,0.580,0.015 | p_IinG = 5.357,-4.243,0.293 | dist = 8.26 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0444,0.0607,0.0660
[34m[TIME]: 0.0101 seconds total (98.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.011,0.579,0.014 | p_IinG = 5.378,-4.257,0.285 | dist = 8.29 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0496,0.0633,0.0670
[34m[TIME]: 0.0068 seconds total (146.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.010,0.578,0.013 | p_IinG = 5.398,-4.272,0.277 | dist = 8.32 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0538,0.0656,0.0681
[34m[TIME]: 0.0075 seconds total (134.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.010,0.577,0.013 | p_IinG = 5.418,-4.285,0.270 | dist = 8.34 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0569,0.0680,0.0688
[34m[TIME]: 0.0068 seconds total (147.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.009,0.575,0.013 | p_IinG = 5.438,-4.298,0.265 | dist = 8.37 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0589,0.0701,0.0693
[34m[TIME]: 0.0069 seconds total (145.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.009,0.575,0.013 | p_IinG = 5.458,-4.311,0.262 | dist = 8.39 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0606,0.0717,0.0696
[34m[TIME]: 0.0076 seconds total (132.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.009,0.574,0.013 | p_IinG = 5.477,-4.323,0.262 | dist = 8.42 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0606,0.0731,0.0695
[34m[TIME]: 0.0080 seconds total (124.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.009,0.575,0.014 | p_IinG = 5.496,-4.335,0.262 | dist = 8.44 (meters)
bg = -0.0034,0.0220,0.0783 | ba = 0.0611,0.0746,0.0693
[34m[TIME]: 0.0070 seconds total (142.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.009,0.576,0.013 | p_IinG = 5.514,-4.346,0.261 | dist = 8.47 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0608,0.0757,0.0692
[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.009,0.577,0.014 | p_IinG = 5.532,-4.357,0.259 | dist = 8.49 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0600,0.0762,0.0694
[34m[TIME]: 0.0075 seconds total (133.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.009,0.577,0.014 | p_IinG = 5.550,-4.368,0.255 | dist = 8.51 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0587,0.0762,0.0699
[34m[TIME]: 0.0067 seconds total (148.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.010,0.577,0.014 | p_IinG = 5.568,-4.379,0.251 | dist = 8.53 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0565,0.0760,0.0708
[34m[TIME]: 0.0093 seconds total (107.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.011,0.578,0.013 | p_IinG = 5.586,-4.389,0.245 | dist = 8.56 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0542,0.0755,0.0714
[34m[TIME]: 0.0069 seconds total (145.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.013,0.578,0.011 | p_IinG = 5.604,-4.399,0.237 | dist = 8.58 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0510,0.0749,0.0722
[34m[TIME]: 0.0074 seconds total (134.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.016,0.578,0.007 | p_IinG = 5.621,-4.410,0.229 | dist = 8.60 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0474,0.0741,0.0731
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.019,0.578,0.004 | p_IinG = 5.639,-4.421,0.221 | dist = 8.62 (meters)
bg = -0.0034,0.0219,0.0783 | ba = 0.0434,0.0732,0.0748
[34m[TIME]: 0.0080 seconds total (125.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.019,0.578,0.004 | p_IinG = 5.654,-4.431,0.211 | dist = 8.65 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0391,0.0727,0.0772
[34m[TIME]: 0.0085 seconds total (118.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.019,0.579,0.005 | p_IinG = 5.671,-4.443,0.202 | dist = 8.67 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0358,0.0720,0.0782
[34m[TIME]: 0.0073 seconds total (136.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.017,0.578,0.007 | p_IinG = 5.686,-4.454,0.194 | dist = 8.69 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0316,0.0705,0.0791
[34m[TIME]: 0.0065 seconds total (154.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.016,0.578,0.009 | p_IinG = 5.701,-4.466,0.188 | dist = 8.71 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0265,0.0680,0.0795
[34m[TIME]: 0.0060 seconds total (165.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.015,0.577,0.010 | p_IinG = 5.716,-4.478,0.184 | dist = 8.73 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0208,0.0664,0.0796
[34m[TIME]: 0.0067 seconds total (148.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.015,0.578,0.012 | p_IinG = 5.730,-4.490,0.182 | dist = 8.75 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0149,0.0649,0.0800
[34m[TIME]: 0.0064 seconds total (155.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.015,0.577,0.013 | p_IinG = 5.743,-4.501,0.183 | dist = 8.76 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0086,0.0640,0.0804
[34m[TIME]: 0.0067 seconds total (148.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.015,0.578,0.013 | p_IinG = 5.756,-4.511,0.187 | dist = 8.78 (meters)
bg = -0.0035,0.0219,0.0783 | ba = 0.0026,0.0633,0.0811
[34m[TIME]: 0.0076 seconds total (131.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.014,0.578,0.013 | p_IinG = 5.770,-4.521,0.192 | dist = 8.80 (meters)
bg = -0.0035,0.0219,0.0783 | ba = -0.0034,0.0633,0.0819
[34m[TIME]: 0.0067 seconds total (148.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.016,0.579,0.014 | p_IinG = 5.783,-4.530,0.198 | dist = 8.82 (meters)
bg = -0.0035,0.0219,0.0783 | ba = -0.0085,0.0639,0.0833
[34m[TIME]: 0.0063 seconds total (157.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.018,0.579,0.015 | p_IinG = 5.796,-4.540,0.205 | dist = 8.84 (meters)
bg = -0.0035,0.0219,0.0783 | ba = -0.0132,0.0651,0.0849
[34m[TIME]: 0.0066 seconds total (151.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.022,0.580,0.018 | p_IinG = 5.807,-4.549,0.214 | dist = 8.86 (meters)
bg = -0.0035,0.0218,0.0783 | ba = -0.0181,0.0672,0.0872
[34m[TIME]: 0.0081 seconds total (124.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.026,0.581,0.020 | p_IinG = 5.818,-4.558,0.224 | dist = 8.87 (meters)
bg = -0.0034,0.0218,0.0783 | ba = -0.0217,0.0684,0.0887
[34m[TIME]: 0.0070 seconds total (142.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.813,-0.029,0.581,0.024 | p_IinG = 5.829,-4.567,0.233 | dist = 8.89 (meters)
bg = -0.0034,0.0218,0.0784 | ba = -0.0258,0.0688,0.0898
[34m[TIME]: 0.0061 seconds total (163.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.032,0.582,0.026 | p_IinG = 5.840,-4.576,0.241 | dist = 8.91 (meters)
bg = -0.0034,0.0218,0.0784 | ba = -0.0296,0.0698,0.0916
[34m[TIME]: 0.0077 seconds total (130.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.035,0.582,0.028 | p_IinG = 5.847,-4.583,0.247 | dist = 8.93 (meters)
bg = -0.0034,0.0217,0.0784 | ba = -0.0328,0.0717,0.0945
[34m[TIME]: 0.0079 seconds total (127.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.038,0.582,0.030 | p_IinG = 5.856,-4.591,0.252 | dist = 8.94 (meters)
bg = -0.0034,0.0217,0.0784 | ba = -0.0360,0.0727,0.0967
[34m[TIME]: 0.0064 seconds total (156.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.042,0.583,0.032 | p_IinG = 5.863,-4.600,0.255 | dist = 8.96 (meters)
bg = -0.0034,0.0217,0.0784 | ba = -0.0391,0.0739,0.0995
[34m[TIME]: 0.0069 seconds total (145.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.810,-0.046,0.583,0.035 | p_IinG = 5.869,-4.609,0.256 | dist = 8.97 (meters)
bg = -0.0034,0.0217,0.0784 | ba = -0.0411,0.0746,0.1013
[34m[TIME]: 0.0065 seconds total (153.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.051,0.584,0.037 | p_IinG = 5.874,-4.617,0.256 | dist = 8.98 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0421,0.0754,0.1032
[34m[TIME]: 0.0064 seconds total (156.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.054,0.584,0.040 | p_IinG = 5.879,-4.625,0.254 | dist = 8.99 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0420,0.0763,0.1054
[34m[TIME]: 0.0063 seconds total (158.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.057,0.583,0.041 | p_IinG = 5.882,-4.633,0.250 | dist = 9.01 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0412,0.0769,0.1075
[34m[TIME]: 0.0057 seconds total (174.9 hz, 2.50 ms behind)
[0mq_GtoI = 0.812,-0.059,0.580,0.043 | p_IinG = 5.885,-4.640,0.245 | dist = 9.02 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0409,0.0774,0.1093
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.062,0.576,0.044 | p_IinG = 5.887,-4.647,0.238 | dist = 9.03 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0397,0.0777,0.1118
[34m[TIME]: 0.0078 seconds total (128.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.816,-0.064,0.573,0.044 | p_IinG = 5.889,-4.654,0.230 | dist = 9.04 (meters)
bg = -0.0034,0.0216,0.0784 | ba = -0.0389,0.0775,0.1131
[34m[TIME]: 0.0070 seconds total (142.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.066,0.569,0.045 | p_IinG = 5.893,-4.661,0.221 | dist = 9.05 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0389,0.0778,0.1141
[34m[TIME]: 0.0072 seconds total (138.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.067,0.566,0.045 | p_IinG = 5.897,-4.668,0.213 | dist = 9.06 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0385,0.0778,0.1147
[34m[TIME]: 0.0068 seconds total (147.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.068,0.564,0.045 | p_IinG = 5.901,-4.676,0.207 | dist = 9.07 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0366,0.0765,0.1148
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.069,0.563,0.045 | p_IinG = 5.905,-4.683,0.203 | dist = 9.08 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0349,0.0758,0.1144
[34m[TIME]: 0.0067 seconds total (149.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.069,0.561,0.044 | p_IinG = 5.909,-4.690,0.200 | dist = 9.09 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0324,0.0742,0.1133
[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,-0.070,0.561,0.044 | p_IinG = 5.914,-4.697,0.199 | dist = 9.10 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0315,0.0732,0.1124
[34m[TIME]: 0.0079 seconds total (127.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.070,0.562,0.043 | p_IinG = 5.920,-4.706,0.201 | dist = 9.11 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0312,0.0722,0.1106
[34m[TIME]: 0.0070 seconds total (142.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.070,0.565,0.044 | p_IinG = 5.927,-4.714,0.204 | dist = 9.12 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0317,0.0714,0.1094
[34m[TIME]: 0.0072 seconds total (138.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.070,0.568,0.043 | p_IinG = 5.934,-4.723,0.207 | dist = 9.14 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0320,0.0704,0.1084
[34m[TIME]: 0.0067 seconds total (150.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.070,0.571,0.043 | p_IinG = 5.942,-4.731,0.209 | dist = 9.15 (meters)
bg = -0.0034,0.0215,0.0784 | ba = -0.0337,0.0698,0.1080
[34m[TIME]: 0.0071 seconds total (140.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.070,0.573,0.042 | p_IinG = 5.949,-4.739,0.209 | dist = 9.16 (meters)
bg = -0.0034,0.0214,0.0784 | ba = -0.0367,0.0687,0.1062
[34m[TIME]: 0.0065 seconds total (153.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.070,0.574,0.042 | p_IinG = 5.957,-4.748,0.208 | dist = 9.17 (meters)
bg = -0.0034,0.0214,0.0784 | ba = -0.0395,0.0672,0.1038
[34m[TIME]: 0.0064 seconds total (156.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.070,0.574,0.042 | p_IinG = 5.962,-4.756,0.206 | dist = 9.18 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0404,0.0648,0.1009
[34m[TIME]: 0.0061 seconds total (164.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.070,0.572,0.042 | p_IinG = 5.968,-4.765,0.204 | dist = 9.19 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0417,0.0628,0.0980
[34m[TIME]: 0.0058 seconds total (172.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.070,0.571,0.041 | p_IinG = 5.975,-4.776,0.203 | dist = 9.20 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0425,0.0608,0.0951
[34m[TIME]: 0.0064 seconds total (156.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.070,0.568,0.040 | p_IinG = 5.982,-4.786,0.203 | dist = 9.22 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0429,0.0588,0.0927
[34m[TIME]: 0.0063 seconds total (159.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.070,0.565,0.039 | p_IinG = 5.992,-4.798,0.205 | dist = 9.23 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0428,0.0567,0.0904
[34m[TIME]: 0.0101 seconds total (99.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,-0.070,0.562,0.039 | p_IinG = 6.004,-4.809,0.210 | dist = 9.25 (meters)
bg = -0.0034,0.0214,0.0785 | ba = -0.0423,0.0545,0.0901
[34m[TIME]: 0.0069 seconds total (145.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.826,-0.069,0.559,0.039 | p_IinG = 6.016,-4.821,0.215 | dist = 9.27 (meters)
bg = -0.0034,0.0213,0.0785 | ba = -0.0430,0.0531,0.0918
[34m[TIME]: 0.0080 seconds total (125.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,-0.068,0.556,0.039 | p_IinG = 6.028,-4.833,0.222 | dist = 9.29 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0438,0.0519,0.0943
[34m[TIME]: 0.0066 seconds total (152.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.067,0.553,0.039 | p_IinG = 6.041,-4.845,0.231 | dist = 9.31 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0457,0.0515,0.0973
[34m[TIME]: 0.0124 seconds total (80.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.830,-0.066,0.552,0.039 | p_IinG = 6.054,-4.857,0.241 | dist = 9.33 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0470,0.0504,0.1000
[34m[TIME]: 0.0057 seconds total (175.8 hz, 3.00 ms behind)
[0mq_GtoI = 0.832,-0.065,0.550,0.040 | p_IinG = 6.067,-4.870,0.251 | dist = 9.35 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0482,0.0494,0.1027
[34m[TIME]: 0.0057 seconds total (174.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.834,-0.065,0.547,0.040 | p_IinG = 6.082,-4.883,0.260 | dist = 9.37 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0496,0.0486,0.1055
[34m[TIME]: 0.0070 seconds total (142.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.835,-0.064,0.545,0.040 | p_IinG = 6.099,-4.896,0.268 | dist = 9.40 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0515,0.0485,0.1082
[34m[TIME]: 0.0059 seconds total (169.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.836,-0.064,0.543,0.041 | p_IinG = 6.117,-4.909,0.274 | dist = 9.42 (meters)
bg = -0.0033,0.0213,0.0785 | ba = -0.0537,0.0485,0.1103
[34m[TIME]: 0.0055 seconds total (180.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.837,-0.064,0.542,0.041 | p_IinG = 6.138,-4.923,0.279 | dist = 9.45 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0565,0.0494,0.1132
[34m[TIME]: 0.0076 seconds total (132.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.837,-0.064,0.542,0.041 | p_IinG = 6.159,-4.937,0.281 | dist = 9.47 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0590,0.0502,0.1161
[34m[TIME]: 0.0067 seconds total (149.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.838,-0.064,0.541,0.042 | p_IinG = 6.181,-4.950,0.283 | dist = 9.50 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0617,0.0515,0.1215
[34m[TIME]: 0.0102 seconds total (98.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.837,-0.063,0.542,0.042 | p_IinG = 6.205,-4.964,0.284 | dist = 9.53 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0635,0.0520,0.1238
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.834,-0.065,0.547,0.040 | p_IinG = 6.230,-4.978,0.284 | dist = 9.56 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0645,0.0520,0.1255
[34m[TIME]: 0.0067 seconds total (148.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.830,-0.068,0.553,0.036 | p_IinG = 6.257,-4.993,0.283 | dist = 9.59 (meters)
bg = -0.0033,0.0212,0.0785 | ba = -0.0651,0.0525,0.1270
[34m[TIME]: 0.0061 seconds total (163.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.071,0.560,0.032 | p_IinG = 6.285,-5.007,0.281 | dist = 9.63 (meters)
bg = -0.0033,0.0211,0.0785 | ba = -0.0668,0.0539,0.1296
[34m[TIME]: 0.0068 seconds total (146.2 hz, 1.00 ms behind)
