[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
[0mq_GtoI = 0.795,-0.204,0.555,0.135 | p_IinG = 0.165,-0.932,0.298 | dist = 1.74 (meters)
bg = -0.0031,0.0218,0.0793 | ba = -0.0545,0.1491,0.0341
[34m[TIME]: 0.0056 seconds total (177.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.797,-0.202,0.552,0.137 | p_IinG = 0.184,-0.954,0.307 | dist = 1.77 (meters)
bg = -0.0031,0.0219,0.0793 | ba = -0.0535,0.1655,0.0452
[34m[TIME]: 0.0056 seconds total (180.0 hz, 4.00 ms behind)
[0mq_GtoI = 0.799,-0.200,0.551,0.137 | p_IinG = 0.209,-0.979,0.314 | dist = 1.80 (meters)
bg = -0.0031,0.0219,0.0792 | ba = -0.0522,0.1930,0.0559
[34m[TIME]: 0.0060 seconds total (167.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.198,0.549,0.137 | p_IinG = 0.230,-1.003,0.321 | dist = 1.83 (meters)
bg = -0.0032,0.0219,0.0792 | ba = -0.0518,0.2076,0.0631
[34m[TIME]: 0.0051 seconds total (196.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.196,0.548,0.136 | p_IinG = 0.253,-1.028,0.326 | dist = 1.86 (meters)
bg = -0.0032,0.0220,0.0791 | ba = -0.0510,0.2214,0.0697
[34m[TIME]: 0.0069 seconds total (145.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.802,-0.196,0.548,0.135 | p_IinG = 0.270,-1.052,0.332 | dist = 1.89 (meters)
bg = -0.0033,0.0220,0.0791 | ba = -0.0509,0.2203,0.0733
[34m[TIME]: 0.0074 seconds total (135.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.195,0.548,0.132 | p_IinG = 0.286,-1.074,0.339 | dist = 1.92 (meters)
bg = -0.0033,0.0220,0.0791 | ba = -0.0515,0.2156,0.0772
[34m[TIME]: 0.0070 seconds total (143.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.195,0.548,0.130 | p_IinG = 0.303,-1.096,0.343 | dist = 1.95 (meters)
bg = -0.0033,0.0219,0.0791 | ba = -0.0512,0.2114,0.0805
[34m[TIME]: 0.0067 seconds total (148.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.195,0.549,0.128 | p_IinG = 0.320,-1.120,0.344 | dist = 1.98 (meters)
bg = -0.0033,0.0219,0.0791 | ba = -0.0492,0.2053,0.0821
[34m[TIME]: 0.0074 seconds total (135.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.195,0.550,0.127 | p_IinG = 0.337,-1.142,0.343 | dist = 2.01 (meters)
bg = -0.0033,0.0219,0.0791 | ba = -0.0477,0.1985,0.0843
[34m[TIME]: 0.0053 seconds total (189.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.802,-0.195,0.550,0.126 | p_IinG = 0.354,-1.164,0.342 | dist = 2.04 (meters)
bg = -0.0033,0.0218,0.0791 | ba = -0.0453,0.1903,0.0863
[34m[TIME]: 0.0052 seconds total (192.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.195,0.551,0.126 | p_IinG = 0.370,-1.186,0.340 | dist = 2.07 (meters)
bg = -0.0033,0.0218,0.0791 | ba = -0.0435,0.1812,0.0874
[34m[TIME]: 0.0064 seconds total (157.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.194,0.553,0.126 | p_IinG = 0.387,-1.208,0.338 | dist = 2.10 (meters)
bg = -0.0033,0.0218,0.0791 | ba = -0.0422,0.1719,0.0891
[34m[TIME]: 0.0052 seconds total (192.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.194,0.554,0.126 | p_IinG = 0.404,-1.231,0.336 | dist = 2.14 (meters)
bg = -0.0033,0.0218,0.0791 | ba = -0.0420,0.1635,0.0915
[34m[TIME]: 0.0050 seconds total (200.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.193,0.556,0.126 | p_IinG = 0.422,-1.256,0.333 | dist = 2.17 (meters)
bg = -0.0032,0.0217,0.0792 | ba = -0.0423,0.1587,0.0920
[34m[TIME]: 0.0064 seconds total (155.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.192,0.557,0.127 | p_IinG = 0.439,-1.278,0.331 | dist = 2.20 (meters)
bg = -0.0032,0.0217,0.0792 | ba = -0.0426,0.1500,0.0935
[34m[TIME]: 0.0058 seconds total (173.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.191,0.558,0.127 | p_IinG = 0.456,-1.300,0.327 | dist = 2.23 (meters)
bg = -0.0032,0.0217,0.0792 | ba = -0.0414,0.1442,0.0967
[34m[TIME]: 0.0055 seconds total (182.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.191,0.558,0.128 | p_IinG = 0.473,-1.322,0.322 | dist = 2.27 (meters)
bg = -0.0031,0.0217,0.0793 | ba = -0.0399,0.1361,0.0986
[34m[TIME]: 0.0059 seconds total (170.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.190,0.558,0.128 | p_IinG = 0.490,-1.343,0.316 | dist = 2.30 (meters)
bg = -0.0031,0.0217,0.0793 | ba = -0.0392,0.1299,0.1014
[34m[TIME]: 0.0056 seconds total (178.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.189,0.558,0.128 | p_IinG = 0.507,-1.364,0.308 | dist = 2.33 (meters)
bg = -0.0031,0.0216,0.0794 | ba = -0.0389,0.1242,0.1042
[34m[TIME]: 0.0045 seconds total (220.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.188,0.558,0.130 | p_IinG = 0.522,-1.383,0.300 | dist = 2.36 (meters)
bg = -0.0031,0.0216,0.0794 | ba = -0.0381,0.1164,0.1070
[34m[TIME]: 0.0052 seconds total (192.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.186,0.558,0.131 | p_IinG = 0.537,-1.402,0.292 | dist = 2.40 (meters)
bg = -0.0031,0.0216,0.0794 | ba = -0.0375,0.1105,0.1099
[34m[TIME]: 0.0049 seconds total (204.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.185,0.558,0.132 | p_IinG = 0.552,-1.420,0.284 | dist = 2.43 (meters)
bg = -0.0030,0.0215,0.0794 | ba = -0.0367,0.1038,0.1121
[34m[TIME]: 0.0062 seconds total (160.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.184,0.557,0.132 | p_IinG = 0.567,-1.439,0.276 | dist = 2.46 (meters)
bg = -0.0030,0.0215,0.0795 | ba = -0.0368,0.0980,0.1140
[34m[TIME]: 0.0046 seconds total (217.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.182,0.557,0.132 | p_IinG = 0.582,-1.458,0.270 | dist = 2.49 (meters)
bg = -0.0030,0.0215,0.0795 | ba = -0.0371,0.0922,0.1156
[34m[TIME]: 0.0042 seconds total (237.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.182,0.557,0.132 | p_IinG = 0.597,-1.477,0.265 | dist = 2.51 (meters)
bg = -0.0030,0.0215,0.0795 | ba = -0.0376,0.0867,0.1172
[34m[TIME]: 0.0053 seconds total (187.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.557,0.132 | p_IinG = 0.612,-1.496,0.262 | dist = 2.54 (meters)
bg = -0.0030,0.0214,0.0794 | ba = -0.0381,0.0817,0.1187
[34m[TIME]: 0.0049 seconds total (206.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.179,0.556,0.133 | p_IinG = 0.629,-1.515,0.261 | dist = 2.57 (meters)
bg = -0.0030,0.0214,0.0794 | ba = -0.0394,0.0770,0.1205
[34m[TIME]: 0.0059 seconds total (169.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.179,0.556,0.134 | p_IinG = 0.645,-1.534,0.260 | dist = 2.60 (meters)
bg = -0.0031,0.0214,0.0794 | ba = -0.0393,0.0720,0.1221
[34m[TIME]: 0.0102 seconds total (97.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.178,0.556,0.134 | p_IinG = 0.661,-1.552,0.260 | dist = 2.62 (meters)
bg = -0.0031,0.0213,0.0794 | ba = -0.0380,0.0688,0.1238
[34m[TIME]: 0.0065 seconds total (153.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.178,0.556,0.133 | p_IinG = 0.677,-1.571,0.260 | dist = 2.65 (meters)
bg = -0.0031,0.0212,0.0794 | ba = -0.0349,0.0655,0.1246
[34m[TIME]: 0.0060 seconds total (167.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.178,0.557,0.134 | p_IinG = 0.694,-1.590,0.263 | dist = 2.68 (meters)
bg = -0.0031,0.0212,0.0794 | ba = -0.0324,0.0639,0.1255
[34m[TIME]: 0.0059 seconds total (168.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.177,0.559,0.136 | p_IinG = 0.710,-1.608,0.263 | dist = 2.71 (meters)
bg = -0.0031,0.0211,0.0794 | ba = -0.0286,0.0634,0.1264
[34m[TIME]: 0.0067 seconds total (148.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.176,0.559,0.139 | p_IinG = 0.726,-1.625,0.265 | dist = 2.73 (meters)
bg = -0.0030,0.0210,0.0794 | ba = -0.0260,0.0635,0.1277
[34m[TIME]: 0.0057 seconds total (174.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,-0.175,0.559,0.140 | p_IinG = 0.742,-1.640,0.267 | dist = 2.76 (meters)
bg = -0.0030,0.0210,0.0794 | ba = -0.0241,0.0651,0.1287
[34m[TIME]: 0.0057 seconds total (175.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.176,0.559,0.140 | p_IinG = 0.759,-1.653,0.266 | dist = 2.79 (meters)
bg = -0.0030,0.0209,0.0794 | ba = -0.0221,0.0673,0.1298
[34m[TIME]: 0.0056 seconds total (177.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.177,0.560,0.140 | p_IinG = 0.776,-1.665,0.264 | dist = 2.81 (meters)
bg = -0.0030,0.0208,0.0794 | ba = -0.0197,0.0695,0.1310
[34m[TIME]: 0.0053 seconds total (188.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.178,0.560,0.139 | p_IinG = 0.792,-1.677,0.259 | dist = 2.83 (meters)
bg = -0.0030,0.0207,0.0794 | ba = -0.0171,0.0712,0.1324
[34m[TIME]: 0.0055 seconds total (181.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.797,-0.179,0.559,0.139 | p_IinG = 0.808,-1.688,0.253 | dist = 2.86 (meters)
bg = -0.0030,0.0207,0.0793 | ba = -0.0154,0.0726,0.1339
[34m[TIME]: 0.0064 seconds total (156.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.182,0.557,0.137 | p_IinG = 0.825,-1.699,0.246 | dist = 2.88 (meters)
bg = -0.0030,0.0206,0.0793 | ba = -0.0137,0.0736,0.1344
[34m[TIME]: 0.0060 seconds total (166.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.184,0.555,0.132 | p_IinG = 0.842,-1.708,0.237 | dist = 2.90 (meters)
bg = -0.0029,0.0206,0.0793 | ba = -0.0122,0.0749,0.1350
[34m[TIME]: 0.0052 seconds total (191.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.186,0.552,0.125 | p_IinG = 0.860,-1.717,0.227 | dist = 2.92 (meters)
bg = -0.0029,0.0206,0.0793 | ba = -0.0105,0.0750,0.1360
[34m[TIME]: 0.0053 seconds total (188.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.806,-0.186,0.549,0.118 | p_IinG = 0.878,-1.727,0.216 | dist = 2.95 (meters)
bg = -0.0029,0.0206,0.0793 | ba = -0.0083,0.0748,0.1372
[34m[TIME]: 0.0068 seconds total (147.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.184,0.547,0.111 | p_IinG = 0.895,-1.738,0.204 | dist = 2.97 (meters)
bg = -0.0029,0.0205,0.0792 | ba = -0.0052,0.0747,0.1386
[34m[TIME]: 0.0110 seconds total (91.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.811,-0.180,0.547,0.104 | p_IinG = 0.913,-1.749,0.193 | dist = 2.99 (meters)
bg = -0.0029,0.0205,0.0792 | ba = -0.0019,0.0738,0.1401
[34m[TIME]: 0.0071 seconds total (141.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.174,0.547,0.097 | p_IinG = 0.932,-1.760,0.185 | dist = 3.02 (meters)
bg = -0.0029,0.0205,0.0791 | ba = -0.0004,0.0731,0.1408
[34m[TIME]: 0.0075 seconds total (133.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.164,0.548,0.092 | p_IinG = 0.952,-1.773,0.180 | dist = 3.04 (meters)
bg = -0.0029,0.0205,0.0791 | ba = 0.0012,0.0716,0.1409
[34m[TIME]: 0.0071 seconds total (141.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.151,0.551,0.089 | p_IinG = 0.973,-1.787,0.176 | dist = 3.06 (meters)
bg = -0.0029,0.0205,0.0791 | ba = 0.0034,0.0696,0.1412
[34m[TIME]: 0.0087 seconds total (115.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.138,0.556,0.086 | p_IinG = 0.994,-1.802,0.175 | dist = 3.09 (meters)
bg = -0.0029,0.0205,0.0790 | ba = 0.0061,0.0673,0.1414
[34m[TIME]: 0.0079 seconds total (125.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.127,0.558,0.084 | p_IinG = 1.016,-1.818,0.174 | dist = 3.11 (meters)
bg = -0.0029,0.0206,0.0790 | ba = 0.0087,0.0647,0.1416
[34m[TIME]: 0.0075 seconds total (132.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.116,0.561,0.082 | p_IinG = 1.039,-1.833,0.174 | dist = 3.14 (meters)
bg = -0.0029,0.0206,0.0790 | ba = 0.0114,0.0619,0.1419
[34m[TIME]: 0.0074 seconds total (135.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.817,-0.108,0.561,0.080 | p_IinG = 1.061,-1.849,0.176 | dist = 3.17 (meters)
bg = -0.0029,0.0206,0.0789 | ba = 0.0131,0.0583,0.1426
[34m[TIME]: 0.0074 seconds total (135.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.817,-0.101,0.562,0.077 | p_IinG = 1.083,-1.865,0.177 | dist = 3.19 (meters)
bg = -0.0029,0.0206,0.0789 | ba = 0.0157,0.0542,0.1434
[34m[TIME]: 0.0071 seconds total (141.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.818,-0.095,0.562,0.075 | p_IinG = 1.107,-1.883,0.178 | dist = 3.22 (meters)
bg = -0.0029,0.0207,0.0789 | ba = 0.0202,0.0490,0.1432
[34m[TIME]: 0.0121 seconds total (82.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.818,-0.091,0.563,0.072 | p_IinG = 1.130,-1.899,0.175 | dist = 3.24 (meters)
bg = -0.0029,0.0207,0.0789 | ba = 0.0247,0.0463,0.1434
[34m[TIME]: 0.0068 seconds total (147.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.089,0.562,0.069 | p_IinG = 1.153,-1.914,0.171 | dist = 3.27 (meters)
bg = -0.0029,0.0207,0.0789 | ba = 0.0282,0.0447,0.1424
[34m[TIME]: 0.0069 seconds total (143.9 hz, 3.50 ms behind)
[0mq_GtoI = 0.820,-0.088,0.561,0.066 | p_IinG = 1.176,-1.928,0.168 | dist = 3.30 (meters)
bg = -0.0029,0.0207,0.0789 | ba = 0.0300,0.0431,0.1405
[34m[TIME]: 0.0079 seconds total (126.4 hz, 3.00 ms behind)
[0mq_GtoI = 0.821,-0.088,0.560,0.062 | p_IinG = 1.199,-1.942,0.162 | dist = 3.32 (meters)
bg = -0.0028,0.0208,0.0789 | ba = 0.0316,0.0417,0.1386
[34m[TIME]: 0.0071 seconds total (141.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.089,0.559,0.060 | p_IinG = 1.223,-1.956,0.155 | dist = 3.35 (meters)
bg = -0.0028,0.0208,0.0789 | ba = 0.0318,0.0411,0.1357
[34m[TIME]: 0.0073 seconds total (137.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.090,0.558,0.058 | p_IinG = 1.248,-1.970,0.147 | dist = 3.38 (meters)
bg = -0.0028,0.0208,0.0790 | ba = 0.0313,0.0391,0.1312
[34m[TIME]: 0.0100 seconds total (99.9 hz, 7.00 ms behind)
[0mq_GtoI = 0.824,-0.091,0.556,0.057 | p_IinG = 1.272,-1.984,0.138 | dist = 3.41 (meters)
bg = -0.0028,0.0208,0.0790 | ba = 0.0313,0.0372,0.1302
[34m[TIME]: 0.0064 seconds total (155.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.092,0.555,0.056 | p_IinG = 1.295,-1.999,0.128 | dist = 3.44 (meters)
bg = -0.0028,0.0208,0.0790 | ba = 0.0329,0.0348,0.1312
[34m[TIME]: 0.0068 seconds total (147.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.826,-0.094,0.554,0.056 | p_IinG = 1.319,-2.013,0.119 | dist = 3.47 (meters)
bg = -0.0028,0.0208,0.0790 | ba = 0.0317,0.0365,0.1255
[34m[TIME]: 0.0070 seconds total (141.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.826,-0.095,0.552,0.057 | p_IinG = 1.344,-2.027,0.113 | dist = 3.50 (meters)
bg = -0.0027,0.0208,0.0791 | ba = 0.0285,0.0363,0.1197
[34m[TIME]: 0.0064 seconds total (157.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.826,-0.096,0.553,0.058 | p_IinG = 1.369,-2.042,0.108 | dist = 3.53 (meters)
bg = -0.0027,0.0208,0.0791 | ba = 0.0263,0.0373,0.1131
[34m[TIME]: 0.0065 seconds total (153.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.098,0.554,0.058 | p_IinG = 1.397,-2.057,0.107 | dist = 3.56 (meters)
bg = -0.0027,0.0208,0.0792 | ba = 0.0217,0.0361,0.1049
[34m[TIME]: 0.0078 seconds total (127.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.099,0.553,0.059 | p_IinG = 1.425,-2.072,0.108 | dist = 3.59 (meters)
bg = -0.0027,0.0208,0.0793 | ba = 0.0163,0.0354,0.0983
[34m[TIME]: 0.0073 seconds total (136.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.824,-0.101,0.554,0.059 | p_IinG = 1.455,-2.087,0.111 | dist = 3.62 (meters)
bg = -0.0027,0.0208,0.0793 | ba = 0.0103,0.0334,0.0908
[34m[TIME]: 0.0062 seconds total (160.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.104,0.555,0.057 | p_IinG = 1.485,-2.102,0.115 | dist = 3.65 (meters)
bg = -0.0027,0.0209,0.0794 | ba = 0.0047,0.0310,0.0854
[34m[TIME]: 0.0068 seconds total (146.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.107,0.557,0.055 | p_IinG = 1.516,-2.118,0.119 | dist = 3.69 (meters)
bg = -0.0027,0.0209,0.0794 | ba = -0.0002,0.0282,0.0806
[34m[TIME]: 0.0065 seconds total (154.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.110,0.559,0.053 | p_IinG = 1.549,-2.134,0.122 | dist = 3.73 (meters)
bg = -0.0027,0.0209,0.0795 | ba = -0.0054,0.0264,0.0761
[34m[TIME]: 0.0066 seconds total (152.2 hz, 5.50 ms behind)
[0mq_GtoI = 0.820,-0.112,0.559,0.053 | p_IinG = 1.583,-2.150,0.125 | dist = 3.76 (meters)
bg = -0.0027,0.0209,0.0795 | ba = -0.0118,0.0257,0.0713
[34m[TIME]: 0.0101 seconds total (99.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.112,0.559,0.053 | p_IinG = 1.615,-2.168,0.125 | dist = 3.80 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0140,0.0270,0.0694
[34m[TIME]: 0.0062 seconds total (160.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.821,-0.111,0.558,0.054 | p_IinG = 1.647,-2.186,0.126 | dist = 3.84 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0158,0.0286,0.0679
[34m[TIME]: 0.0063 seconds total (158.6 hz, 6.00 ms behind)
[0mq_GtoI = 0.822,-0.109,0.557,0.056 | p_IinG = 1.680,-2.206,0.129 | dist = 3.88 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0169,0.0299,0.0671
[34m[TIME]: 0.0059 seconds total (169.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.822,-0.106,0.556,0.060 | p_IinG = 1.715,-2.226,0.133 | dist = 3.92 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0189,0.0310,0.0663
[34m[TIME]: 0.0056 seconds total (177.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.103,0.559,0.062 | p_IinG = 1.750,-2.248,0.138 | dist = 3.96 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0194,0.0316,0.0665
[34m[TIME]: 0.0056 seconds total (179.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.100,0.563,0.065 | p_IinG = 1.785,-2.271,0.142 | dist = 4.00 (meters)
bg = -0.0027,0.0209,0.0796 | ba = -0.0205,0.0329,0.0675
[34m[TIME]: 0.0057 seconds total (176.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.816,-0.097,0.566,0.067 | p_IinG = 1.821,-2.294,0.146 | dist = 4.04 (meters)
bg = -0.0027,0.0208,0.0796 | ba = -0.0220,0.0345,0.0687
[34m[TIME]: 0.0054 seconds total (185.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.095,0.568,0.068 | p_IinG = 1.855,-2.316,0.147 | dist = 4.09 (meters)
bg = -0.0027,0.0208,0.0796 | ba = -0.0228,0.0355,0.0713
[34m[TIME]: 0.0088 seconds total (113.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.093,0.571,0.069 | p_IinG = 1.889,-2.339,0.145 | dist = 4.13 (meters)
bg = -0.0027,0.0208,0.0795 | ba = -0.0244,0.0373,0.0732
[34m[TIME]: 0.0069 seconds total (144.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.811,-0.092,0.573,0.070 | p_IinG = 1.923,-2.362,0.142 | dist = 4.17 (meters)
bg = -0.0027,0.0208,0.0795 | ba = -0.0265,0.0395,0.0760
[34m[TIME]: 0.0066 seconds total (151.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.089,0.575,0.070 | p_IinG = 1.957,-2.385,0.139 | dist = 4.21 (meters)
bg = -0.0027,0.0208,0.0795 | ba = -0.0281,0.0417,0.0787
[34m[TIME]: 0.0062 seconds total (161.7 hz, 2.50 ms behind)
[0mq_GtoI = 0.811,-0.085,0.575,0.069 | p_IinG = 1.989,-2.407,0.135 | dist = 4.26 (meters)
bg = -0.0027,0.0208,0.0795 | ba = -0.0297,0.0448,0.0823
[34m[TIME]: 0.0089 seconds total (112.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.081,0.576,0.068 | p_IinG = 2.021,-2.428,0.132 | dist = 4.30 (meters)
bg = -0.0027,0.0207,0.0795 | ba = -0.0300,0.0474,0.0845
[34m[TIME]: 0.0063 seconds total (159.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.077,0.574,0.066 | p_IinG = 2.051,-2.449,0.128 | dist = 4.33 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0300,0.0496,0.0868
[34m[TIME]: 0.0064 seconds total (156.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.814,-0.075,0.573,0.063 | p_IinG = 2.081,-2.468,0.126 | dist = 4.37 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0301,0.0515,0.0891
[34m[TIME]: 0.0068 seconds total (147.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.072,0.571,0.061 | p_IinG = 2.111,-2.487,0.126 | dist = 4.41 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0299,0.0537,0.0911
[34m[TIME]: 0.0060 seconds total (166.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.070,0.570,0.059 | p_IinG = 2.140,-2.506,0.128 | dist = 4.45 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0318,0.0557,0.0919
[34m[TIME]: 0.0061 seconds total (165.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.067,0.568,0.057 | p_IinG = 2.168,-2.523,0.131 | dist = 4.48 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0323,0.0571,0.0929
[34m[TIME]: 0.0068 seconds total (147.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.064,0.568,0.056 | p_IinG = 2.197,-2.541,0.136 | dist = 4.52 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0324,0.0580,0.0937
[34m[TIME]: 0.0077 seconds total (130.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.062,0.566,0.055 | p_IinG = 2.227,-2.559,0.140 | dist = 4.55 (meters)
bg = -0.0027,0.0207,0.0794 | ba = -0.0343,0.0576,0.0931
[34m[TIME]: 0.0064 seconds total (156.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.821,-0.059,0.565,0.054 | p_IinG = 2.257,-2.576,0.144 | dist = 4.59 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0375,0.0560,0.0923
[34m[TIME]: 0.0072 seconds total (138.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.058,0.564,0.053 | p_IinG = 2.288,-2.593,0.146 | dist = 4.62 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0397,0.0546,0.0915
[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,-0.057,0.563,0.051 | p_IinG = 2.319,-2.609,0.146 | dist = 4.65 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0415,0.0538,0.0918
[34m[TIME]: 0.0064 seconds total (155.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.823,-0.057,0.563,0.049 | p_IinG = 2.349,-2.626,0.145 | dist = 4.69 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0429,0.0536,0.0919
[34m[TIME]: 0.0065 seconds total (153.7 hz, 6.00 ms behind)
[0mq_GtoI = 0.824,-0.058,0.562,0.046 | p_IinG = 2.381,-2.643,0.141 | dist = 4.72 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0431,0.0541,0.0923
[34m[TIME]: 0.0067 seconds total (149.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.824,-0.059,0.561,0.042 | p_IinG = 2.412,-2.658,0.136 | dist = 4.76 (meters)
bg = -0.0028,0.0207,0.0794 | ba = -0.0422,0.0564,0.0928
