[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0014 seconds total (698.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.946,1.566 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.905,1.125 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (730.5 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 0.897,0.774 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (838.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.819,0.699 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (648.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.886,1.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (683.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.844,0.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.857,0.582 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (707.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.908,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (680.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.866,3.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.875,0.708 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (648.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.589,2.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (657.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.074,1.416 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (736.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.391,1.112 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (719.4 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 2.051,0.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (679.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.689,1.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (710.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.626,0.571 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.414,0.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (755.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.646,0.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.125,0.359 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.840,0.381 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.6 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 1.525,0.691 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (794.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.033,0.988 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (738.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.765,0.348 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.680,1.448 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (775.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.157,0.969 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.771,1.384 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.669,1.773 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.741,1.559 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (723.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 2.272,1.335 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (774.0 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.782,1.144 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 2.707,1.122 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (605.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.774,0.945 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.8 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 1.831,0.812 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (834.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.208,0.616 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (636.5 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.875,0.675 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.460,0.618 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (844.6 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.948,0.588 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (693.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.615,0.244 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.864,0.186 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (758.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.540,0.219 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (691.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.460,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.411,0.224 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.629,0.299 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.071,0.355 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (704.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.493,0.385 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (627.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.517,0.318 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (639.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.907,0.298 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (817.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.383,0.298 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (610.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 1.659,0.368 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (790.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 1.538,0.329 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (753.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.362,0.373 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 1.142,0.347 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (692.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 1.088,0.306 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (689.7 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 0.910,0.295 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (787.4 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.759,0.235 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.613,0.139 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.646,0.121 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (805.2 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.508,0.103 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.523,0.082 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (777.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.238,0.070 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (780.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.177,0.057 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (744.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.148,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (651.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.265,0.063 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.324,0.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.364,0.091 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (823.7 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.382,0.098 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (821.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.336,0.118 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.342,0.140 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (632.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.318,0.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (743.5 hz, 3.50 ms behind)
[0m[33m[init]: disparity is 0.410,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.385,0.142 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.363,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (732.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.310,0.090 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (546.1 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.273,0.099 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (778.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.259,0.127 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.225,0.086 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (781.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.150,0.069 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.105,0.045 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (722.5 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.068,0.068 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.082,0.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.069,0.085 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.038,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (807.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.063,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (803.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.081,0.034 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (810.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.088,0.058 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (799.4 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.092,0.043 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (784.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.122,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.117,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (710.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.160,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (727.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.163,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (697.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.137,0.048 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.114,0.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (781.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.111,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (741.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.107,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (798.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.115,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (714.8 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.065,0.059 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.071,0.055 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (791.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.055,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (696.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.087,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (683.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.057,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (843.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.049,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.044,0.033 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.037,0.053 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0011 seconds total (875.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.074,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (768.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.042,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (710.7 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 0.040,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (699.3 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.031,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.039,0.032 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (733.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.7 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 0.047,0.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (729.4 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 0.052,0.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (706.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (816.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.035,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.056,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (740.2 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.056,0.042 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (852.5 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.047,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (715.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.039 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (773.4 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 0.033,0.030 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (742.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.050,0.047 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 0.050,0.049 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (718.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.041 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (731.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,0.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.035 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.028 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 0.045,0.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.034,0.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.035,1.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (794.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.039,1.020 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (755.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.036,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (746.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.033,0.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (772.8 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 0.045,0.879 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 0.046,0.948 (10.00 thresh)
