[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0014 seconds total (732.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.128,0.135 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.311,0.146 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.059,0.155 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (736.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.256,0.061 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.075,0.096 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (832.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.171,0.092 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (796.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.078,0.100 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (783.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.201,0.080 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (819.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.096,0.133 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (642.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (825.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.069,0.078 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (678.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.134,0.142 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.138 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (614.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.157,0.311 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.150,0.456 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (745.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.125,0.507 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (788.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.186,0.661 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (836.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.374,0.695 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (775.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.216,0.845 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.199,0.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (806.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.142,0.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (751.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.172,0.768 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (786.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.148,0.960 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (769.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.099,0.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (762.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.143,1.016 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (840.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.080,1.044 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (836.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.110,1.029 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (773.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.098,1.054 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.133,1.185 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (709.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.064,0.982 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (732.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.114,1.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.136,1.262 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (726.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.132,1.317 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (690.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.295,1.576 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.503,1.625 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (689.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.539,1.761 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (771.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.677,1.728 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.696,1.918 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (812.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.806,2.565 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (721.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.846,2.844 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0012 seconds total (803.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.863,2.862 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0013 seconds total (774.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.792,3.036 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (732.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.957,5.532 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0014 seconds total (692.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 0.900,11.161 (10.00 thresh)
[0m[32m[init]: successful initialization in 0.0014 seconds
[0m[32m[init]: orientation = -0.7948, 0.0164, -0.6063, 0.0215
[0m[32m[init]: bias gyro = -0.0041, 0.0216, 0.0806
[0m[32m[init]: velocity = 0.0000, 0.0000, 0.0000
[0m[32m[init]: bias accel = -0.0568, 0.0032, 0.0156
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0048 seconds total (208.2 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0023 seconds total (435.2 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0022 seconds total (463.0 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0023 seconds total (432.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,0.021,-0.590,0.008 | p_IinG = -0.035,-0.001,0.009 | dist = 0.00 (meters)
bg = -0.0051,0.0193,0.0778 | ba = -0.0506,0.0033,0.0146
[34m[TIME]: 0.0075 seconds total (133.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.808,-0.030,0.589,0.006 | p_IinG = -0.028,-0.010,0.007 | dist = 0.01 (meters)
bg = 0.0193,0.0244,0.0741 | ba = -0.0430,0.0013,0.0128
[34m[TIME]: 0.0075 seconds total (134.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.028,0.591,0.008 | p_IinG = -0.033,-0.013,0.007 | dist = 0.01 (meters)
bg = 0.0175,0.0241,0.0736 | ba = -0.0424,0.0013,0.0128
[34m[TIME]: 0.0042 seconds total (237.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.024,0.587,0.014 | p_IinG = -0.039,-0.019,0.007 | dist = 0.02 (meters)
bg = 0.0169,0.0234,0.0743 | ba = -0.0433,0.0010,0.0136
[34m[TIME]: 0.0040 seconds total (251.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.019,0.584,0.019 | p_IinG = -0.047,-0.024,0.010 | dist = 0.03 (meters)
bg = 0.0156,0.0235,0.0741 | ba = -0.0417,0.0013,0.0128
[34m[TIME]: 0.0039 seconds total (255.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.014,0.578,0.025 | p_IinG = -0.057,-0.028,0.016 | dist = 0.04 (meters)
bg = 0.0144,0.0233,0.0742 | ba = -0.0391,0.0018,0.0113
[34m[TIME]: 0.0038 seconds total (262.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.010,0.572,0.030 | p_IinG = -0.068,-0.033,0.023 | dist = 0.06 (meters)
bg = 0.0131,0.0238,0.0740 | ba = -0.0387,0.0023,0.0104
[34m[TIME]: 0.0041 seconds total (242.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,-0.007,0.567,0.033 | p_IinG = -0.078,-0.036,0.032 | dist = 0.07 (meters)
bg = 0.0118,0.0237,0.0737 | ba = -0.0364,0.0032,0.0084
[34m[TIME]: 0.0050 seconds total (198.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,-0.005,0.561,0.035 | p_IinG = -0.088,-0.041,0.045 | dist = 0.08 (meters)
bg = 0.0103,0.0250,0.0725 | ba = -0.0330,0.0045,0.0062
[34m[TIME]: 0.0047 seconds total (214.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.830,-0.004,0.556,0.034 | p_IinG = -0.097,-0.043,0.057 | dist = 0.10 (meters)
bg = 0.0094,0.0248,0.0722 | ba = -0.0326,0.0051,0.0053
[34m[TIME]: 0.0035 seconds total (283.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.832,-0.007,0.554,0.029 | p_IinG = -0.106,-0.044,0.070 | dist = 0.11 (meters)
bg = 0.0080,0.0253,0.0713 | ba = -0.0327,0.0055,0.0042
[34m[TIME]: 0.0047 seconds total (214.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,-0.009,0.555,0.025 | p_IinG = -0.113,-0.044,0.085 | dist = 0.13 (meters)
bg = 0.0075,0.0258,0.0716 | ba = -0.0319,0.0058,0.0038
[34m[TIME]: 0.0045 seconds total (224.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.010,0.558,0.022 | p_IinG = -0.118,-0.045,0.099 | dist = 0.14 (meters)
bg = 0.0063,0.0254,0.0715 | ba = -0.0325,0.0054,0.0042
[34m[TIME]: 0.0052 seconds total (193.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,-0.007,0.562,0.016 | p_IinG = -0.121,-0.049,0.111 | dist = 0.16 (meters)
bg = 0.0008,0.0251,0.0727 | ba = -0.0317,0.0044,0.0077
[34m[TIME]: 0.0097 seconds total (103.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,-0.006,0.563,0.012 | p_IinG = -0.124,-0.052,0.117 | dist = 0.16 (meters)
bg = -0.0021,0.0262,0.0716 | ba = -0.0317,0.0003,0.0127
[34m[TIME]: 0.0054 seconds total (183.7 hz, 4.00 ms behind)
[0mq_GtoI = 0.827,-0.006,0.561,0.011 | p_IinG = -0.124,-0.053,0.115 | dist = 0.16 (meters)
bg = -0.0026,0.0261,0.0718 | ba = -0.0332,-0.0024,0.0160
[34m[TIME]: 0.0044 seconds total (225.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.829,-0.005,0.559,0.010 | p_IinG = -0.124,-0.056,0.109 | dist = 0.17 (meters)
bg = -0.0030,0.0261,0.0720 | ba = -0.0331,-0.0023,0.0158
[34m[TIME]: 0.0053 seconds total (189.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.830,-0.004,0.558,0.010 | p_IinG = -0.122,-0.059,0.100 | dist = 0.18 (meters)
bg = -0.0034,0.0257,0.0722 | ba = -0.0335,-0.0027,0.0164
[34m[TIME]: 0.0047 seconds total (211.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.830,-0.003,0.557,0.009 | p_IinG = -0.121,-0.061,0.092 | dist = 0.19 (meters)
bg = -0.0038,0.0251,0.0726 | ba = -0.0342,-0.0036,0.0180
[34m[TIME]: 0.0043 seconds total (231.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.830,-0.002,0.557,0.009 | p_IinG = -0.118,-0.062,0.086 | dist = 0.20 (meters)
bg = -0.0041,0.0246,0.0729 | ba = -0.0354,-0.0053,0.0207
[34m[TIME]: 0.0053 seconds total (189.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.001,0.559,0.010 | p_IinG = -0.114,-0.063,0.084 | dist = 0.20 (meters)
bg = -0.0043,0.0241,0.0732 | ba = -0.0363,-0.0064,0.0228
[34m[TIME]: 0.0046 seconds total (218.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.828,-0.000,0.561,0.008 | p_IinG = -0.108,-0.064,0.088 | dist = 0.21 (meters)
bg = -0.0045,0.0237,0.0734 | ba = -0.0369,-0.0070,0.0241
[34m[TIME]: 0.0049 seconds total (203.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,0.001,0.566,0.008 | p_IinG = -0.102,-0.063,0.095 | dist = 0.22 (meters)
bg = -0.0046,0.0232,0.0738 | ba = -0.0381,-0.0083,0.0264
[34m[TIME]: 0.0048 seconds total (206.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,0.001,0.570,0.008 | p_IinG = -0.095,-0.063,0.108 | dist = 0.24 (meters)
bg = -0.0047,0.0229,0.0742 | ba = -0.0392,-0.0095,0.0281
[34m[TIME]: 0.0057 seconds total (174.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.818,0.002,0.576,0.008 | p_IinG = -0.087,-0.056,0.126 | dist = 0.26 (meters)
bg = -0.0043,0.0226,0.0754 | ba = -0.0438,-0.0155,0.0367
[34m[TIME]: 0.0063 seconds total (157.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.815,0.002,0.579,0.007 | p_IinG = -0.077,-0.052,0.146 | dist = 0.28 (meters)
bg = -0.0039,0.0225,0.0761 | ba = -0.0447,-0.0161,0.0355
[34m[TIME]: 0.0060 seconds total (166.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,0.002,0.581,0.006 | p_IinG = -0.069,-0.048,0.167 | dist = 0.30 (meters)
bg = -0.0038,0.0224,0.0765 | ba = -0.0457,-0.0170,0.0363
[34m[TIME]: 0.0051 seconds total (196.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,0.002,0.583,0.006 | p_IinG = -0.061,-0.046,0.189 | dist = 0.32 (meters)
bg = -0.0038,0.0225,0.0768 | ba = -0.0474,-0.0187,0.0382
[34m[TIME]: 0.0055 seconds total (180.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.000,0.585,0.003 | p_IinG = -0.056,-0.040,0.210 | dist = 0.35 (meters)
bg = -0.0033,0.0223,0.0773 | ba = -0.0483,-0.0186,0.0379
[34m[TIME]: 0.0042 seconds total (236.5 hz, 7.00 ms behind)
[0mq_GtoI = -0.811,0.003,-0.585,0.001 | p_IinG = -0.052,-0.030,0.230 | dist = 0.37 (meters)
bg = -0.0024,0.0221,0.0781 | ba = -0.0493,-0.0185,0.0367
[34m[TIME]: 0.0047 seconds total (212.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.810,0.006,-0.586,0.004 | p_IinG = -0.046,-0.022,0.252 | dist = 0.39 (meters)
bg = -0.0016,0.0222,0.0787 | ba = -0.0502,-0.0198,0.0370
[34m[TIME]: 0.0038 seconds total (262.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.809,0.008,-0.587,0.007 | p_IinG = -0.043,-0.020,0.273 | dist = 0.41 (meters)
bg = -0.0016,0.0221,0.0786 | ba = -0.0513,-0.0201,0.0389
[34m[TIME]: 0.0053 seconds total (188.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.809,0.010,-0.588,0.009 | p_IinG = -0.037,-0.017,0.291 | dist = 0.43 (meters)
bg = -0.0014,0.0221,0.0788 | ba = -0.0516,-0.0209,0.0382
[34m[TIME]: 0.0043 seconds total (234.6 hz, 1.50 ms behind)
[0mq_GtoI = -0.809,0.010,-0.588,0.010 | p_IinG = -0.032,-0.016,0.304 | dist = 0.44 (meters)
bg = -0.0013,0.0220,0.0789 | ba = -0.0505,-0.0213,0.0372
[34m[TIME]: 0.0045 seconds total (220.2 hz, 6.00 ms behind)
[0mq_GtoI = -0.809,0.010,-0.588,0.010 | p_IinG = -0.029,-0.016,0.312 | dist = 0.45 (meters)
bg = -0.0013,0.0220,0.0788 | ba = -0.0476,-0.0203,0.0351
[34m[TIME]: 0.0054 seconds total (186.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.808,0.009,-0.589,0.009 | p_IinG = -0.028,-0.018,0.313 | dist = 0.46 (meters)
bg = -0.0014,0.0217,0.0787 | ba = -0.0441,-0.0196,0.0359
[34m[TIME]: 0.0056 seconds total (178.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,0.007,-0.589,0.007 | p_IinG = -0.024,-0.022,0.314 | dist = 0.46 (meters)
bg = -0.0016,0.0218,0.0783 | ba = -0.0449,-0.0199,0.0366
[34m[TIME]: 0.0064 seconds total (156.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,0.005,-0.592,0.004 | p_IinG = -0.021,-0.025,0.315 | dist = 0.46 (meters)
bg = -0.0016,0.0219,0.0781 | ba = -0.0484,-0.0203,0.0377
[34m[TIME]: 0.0080 seconds total (125.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,0.002,-0.594,0.001 | p_IinG = -0.017,-0.029,0.317 | dist = 0.47 (meters)
bg = -0.0016,0.0221,0.0778 | ba = -0.0543,-0.0210,0.0383
[34m[TIME]: 0.0067 seconds total (148.8 hz, 7.00 ms behind)
[0mq_GtoI = 0.802,0.001,0.597,0.001 | p_IinG = -0.015,-0.034,0.317 | dist = 0.47 (meters)
bg = -0.0017,0.0222,0.0775 | ba = -0.0600,-0.0202,0.0377
[34m[TIME]: 0.0057 seconds total (174.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,0.003,0.599,0.003 | p_IinG = -0.016,-0.040,0.317 | dist = 0.48 (meters)
bg = -0.0017,0.0222,0.0772 | ba = -0.0663,-0.0189,0.0364
[34m[TIME]: 0.0049 seconds total (203.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,0.004,0.599,0.003 | p_IinG = -0.017,-0.045,0.316 | dist = 0.48 (meters)
bg = -0.0017,0.0221,0.0769 | ba = -0.0724,-0.0177,0.0344
[34m[TIME]: 0.0055 seconds total (182.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,0.005,0.597,0.003 | p_IinG = -0.019,-0.050,0.315 | dist = 0.49 (meters)
bg = -0.0018,0.0222,0.0766 | ba = -0.0789,-0.0168,0.0320
[34m[TIME]: 0.0054 seconds total (183.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,0.005,0.595,0.002 | p_IinG = -0.022,-0.055,0.313 | dist = 0.50 (meters)
bg = -0.0018,0.0222,0.0764 | ba = -0.0855,-0.0162,0.0291
[34m[TIME]: 0.0055 seconds total (182.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,0.006,0.592,0.002 | p_IinG = -0.025,-0.060,0.311 | dist = 0.50 (meters)
bg = -0.0019,0.0223,0.0762 | ba = -0.0916,-0.0160,0.0262
[34m[TIME]: 0.0050 seconds total (200.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,0.006,0.589,0.001 | p_IinG = -0.029,-0.065,0.308 | dist = 0.51 (meters)
bg = -0.0019,0.0224,0.0760 | ba = -0.0969,-0.0163,0.0235
[34m[TIME]: 0.0052 seconds total (190.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,0.007,0.584,0.001 | p_IinG = -0.028,-0.074,0.310 | dist = 0.52 (meters)
bg = -0.0022,0.0230,0.0757 | ba = -0.1058,-0.0183,0.0209
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,0.007,0.580,0.001 | p_IinG = -0.020,-0.080,0.313 | dist = 0.53 (meters)
bg = -0.0024,0.0241,0.0755 | ba = -0.1111,-0.0227,0.0210
[34m[TIME]: 0.0054 seconds total (183.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,0.007,0.577,0.001 | p_IinG = -0.026,-0.086,0.307 | dist = 0.54 (meters)
bg = -0.0026,0.0240,0.0753 | ba = -0.1134,-0.0223,0.0202
[34m[TIME]: 0.0054 seconds total (184.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,0.008,0.572,0.000 | p_IinG = -0.031,-0.095,0.306 | dist = 0.54 (meters)
bg = -0.0030,0.0241,0.0750 | ba = -0.1100,-0.0201,0.0255
[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.819,-0.007,-0.573,0.001 | p_IinG = -0.035,-0.099,0.307 | dist = 0.55 (meters)
bg = -0.0030,0.0240,0.0750 | ba = -0.1061,-0.0189,0.0290
[34m[TIME]: 0.0066 seconds total (152.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.818,-0.008,-0.575,0.000 | p_IinG = -0.037,-0.103,0.313 | dist = 0.55 (meters)
bg = -0.0030,0.0242,0.0749 | ba = -0.1026,-0.0193,0.0320
[34m[TIME]: 0.0061 seconds total (164.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.816,-0.008,-0.578,0.000 | p_IinG = -0.036,-0.107,0.321 | dist = 0.56 (meters)
bg = -0.0030,0.0244,0.0749 | ba = -0.0975,-0.0199,0.0361
[34m[TIME]: 0.0068 seconds total (148.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.007,-0.581,0.002 | p_IinG = -0.036,-0.112,0.331 | dist = 0.57 (meters)
bg = -0.0031,0.0247,0.0747 | ba = -0.0916,-0.0198,0.0401
[34m[TIME]: 0.0058 seconds total (171.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.813,-0.007,-0.582,0.003 | p_IinG = -0.036,-0.116,0.344 | dist = 0.59 (meters)
bg = -0.0031,0.0249,0.0747 | ba = -0.0853,-0.0201,0.0437
[34m[TIME]: 0.0061 seconds total (163.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.006,-0.582,0.004 | p_IinG = -0.035,-0.120,0.359 | dist = 0.60 (meters)
bg = -0.0031,0.0251,0.0747 | ba = -0.0798,-0.0206,0.0471
[34m[TIME]: 0.0055 seconds total (182.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.005,-0.582,0.005 | p_IinG = -0.036,-0.125,0.376 | dist = 0.62 (meters)
bg = -0.0031,0.0252,0.0747 | ba = -0.0748,-0.0208,0.0497
[34m[TIME]: 0.0047 seconds total (213.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.002,-0.581,0.005 | p_IinG = -0.036,-0.130,0.392 | dist = 0.64 (meters)
bg = -0.0031,0.0253,0.0747 | ba = -0.0699,-0.0206,0.0518
[34m[TIME]: 0.0057 seconds total (176.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,0.002,-0.580,0.003 | p_IinG = -0.037,-0.135,0.404 | dist = 0.65 (meters)
bg = -0.0031,0.0254,0.0747 | ba = -0.0650,-0.0193,0.0535
[34m[TIME]: 0.0067 seconds total (149.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,0.005,-0.579,0.001 | p_IinG = -0.038,-0.140,0.411 | dist = 0.66 (meters)
bg = -0.0031,0.0254,0.0748 | ba = -0.0597,-0.0180,0.0542
[34m[TIME]: 0.0052 seconds total (190.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.009,0.576,0.001 | p_IinG = -0.041,-0.145,0.414 | dist = 0.67 (meters)
bg = -0.0032,0.0254,0.0750 | ba = -0.0561,-0.0156,0.0544
[34m[TIME]: 0.0054 seconds total (184.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,-0.012,0.572,0.004 | p_IinG = -0.044,-0.151,0.412 | dist = 0.67 (meters)
bg = -0.0032,0.0254,0.0751 | ba = -0.0527,-0.0136,0.0544
[34m[TIME]: 0.0054 seconds total (183.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.824,-0.017,0.567,0.008 | p_IinG = -0.047,-0.157,0.408 | dist = 0.68 (meters)
bg = -0.0033,0.0253,0.0752 | ba = -0.0495,-0.0111,0.0540
[34m[TIME]: 0.0056 seconds total (178.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.827,-0.022,0.562,0.013 | p_IinG = -0.049,-0.161,0.401 | dist = 0.69 (meters)
bg = -0.0032,0.0251,0.0755 | ba = -0.0476,-0.0087,0.0534
[34m[TIME]: 0.0068 seconds total (148.1 hz, 6.50 ms behind)
[0mq_GtoI = 0.830,-0.027,0.557,0.017 | p_IinG = -0.052,-0.165,0.394 | dist = 0.70 (meters)
