[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (828.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 236.162,144.544 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (872.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 220.616,148.136 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (900.1 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 202.996,152.010 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (728.9 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 183.478,150.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (827.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 65.844,151.350 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (780.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 64.098,149.470 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.4 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 62.613,144.305 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (819.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 60.803,142.889 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (210.3 hz, 3.50 ms behind)
[0m[33m[init]: disparity is 59.055,148.587 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (429.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 57.298,152.843 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (622.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 55.486,149.677 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (535.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.016,77.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (434.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 66.351,81.851 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (671.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 75.832,84.650 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (651.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 88.509,88.284 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (576.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 99.663,87.854 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (588.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 108.779,86.853 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (610.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 115.888,87.998 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 122.514,89.431 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (724.1 hz, 4.00 ms behind)
[0m[33m[init]: disparity is 128.818,91.065 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 138.116,91.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (516.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 150.302,92.949 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (756.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 154.448,91.621 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (785.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 157.593,90.800 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (528.0 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 160.707,88.231 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (533.0 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 157.196,85.315 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (784.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 158.360,81.616 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (683.5 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 158.123,77.089 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (849.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 154.596,73.649 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (813.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 152.907,65.279 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (819.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 157.511,59.409 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (853.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 86.745,61.554 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (819.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 90.854,68.970 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (931.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 94.312,78.817 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (838.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 95.813,92.632 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (206.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 94.452,103.333 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (452.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 94.818,115.037 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (683.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 95.034,132.038 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (713.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 96.053,104.008 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 97.940,120.599 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (817.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 98.303,135.026 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (728.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 97.977,146.941 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (722.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 95.654,158.959 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (791.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 95.317,168.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (570.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 91.580,172.308 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (727.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 89.355,183.748 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (791.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 86.806,178.051 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (697.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 84.483,177.441 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (622.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 81.523,170.555 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (755.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 78.287,165.397 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (590.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 76.717,157.738 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (696.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 71.805,143.278 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (819.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 72.133,132.432 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (747.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 77.874,128.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (762.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 87.617,119.469 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (203.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 97.356,112.840 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0027 seconds total (371.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 109.285,111.740 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (583.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 117.310,118.560 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (625.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 95.355,87.040 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (639.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 115.299,112.793 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (712.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 132.299,136.224 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (768.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 146.703,155.853 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 157.319,174.293 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (798.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 164.242,187.647 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (823.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 172.401,195.886 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (841.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 177.425,201.613 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (208.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 177.268,204.131 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0023 seconds total (436.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 185.746,207.707 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (554.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 177.543,208.550 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (463.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 174.543,136.135 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (635.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 165.115,137.129 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (547.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 156.396,134.762 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (765.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 145.476,132.702 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (638.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 128.705,137.316 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (609.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 116.856,137.128 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0048 seconds total (206.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 114.931,136.279 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0026 seconds total (384.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 114.831,126.852 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (573.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 115.851,122.554 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (655.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.182,108.802 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (648.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 102.240,120.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (573.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 122.698,130.651 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (683.1 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 144.706,139.633 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (885.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 162.358,148.143 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (612.0 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 177.601,154.222 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0049 seconds total (205.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 193.394,164.441 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (455.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 204.325,167.477 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (491.9 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 209.696,172.321 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 211.552,120.126 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (624.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 210.472,125.077 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (658.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 140.708,125.998 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (680.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 143.429,122.732 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (663.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 144.596,121.488 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (507.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 143.943,119.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (690.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 141.623,118.464 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (750.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 139.771,114.794 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (563.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 144.661,113.352 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (720.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 143.605,113.935 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (749.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 142.221,121.817 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (776.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 115.877,131.983 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (793.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 119.686,144.807 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (781.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 130.080,151.472 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (731.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 140.043,158.310 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (763.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 148.191,168.097 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (814.3 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 153.765,169.607 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (812.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 158.726,168.446 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (823.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 161.083,164.980 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (815.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 168.293,158.825 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (771.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 116.650,149.996 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (758.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 120.730,133.747 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (780.0 hz, 3.00 ms behind)
[0m[33m[init]: disparity is 125.455,124.075 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (843.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 130.011,103.252 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (874.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 131.269,76.820 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (848.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 128.144,55.543 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 126.357,41.076 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (612.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 124.607,36.489 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (845.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 123.518,40.887 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (914.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 120.456,48.985 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (758.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 121.248,53.229 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (876.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 127.233,55.003 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (834.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 134.603,55.822 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (855.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 139.785,54.171 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (800.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 147.285,52.710 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (870.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 149.543,54.257 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (874.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 153.763,58.628 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (850.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 161.382,65.407 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (908.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 161.124,74.263 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (934.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 159.123,85.437 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (947.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 155.515,97.713 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (627.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 150.814,110.420 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (869.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 143.786,120.834 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
