[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
[0m[32m[init]: bias gyro = -0.0041, 0.0216, 0.0806
[0m[32m[init]: velocity = 0.0000, 0.0000, 0.0000
[0m[32m[init]: bias accel = -0.0568, 0.0032, 0.0156
[0m[32m[init]: position = 0.0000, 0.0000, 0.0000
[0m[34m[TIME]: 0.0045 seconds total (222.5 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0026 seconds total (386.5 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0027 seconds total (375.8 hz, 0.50 ms behind)
[0m[34m[TIME]: 0.0034 seconds total (298.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.806,0.020,-0.591,0.007 | p_IinG = -0.049,0.019,0.009 | dist = 0.00 (meters)
bg = -0.0053,0.0177,0.0778 | ba = -0.0502,0.0036,0.0146
[34m[TIME]: 0.0037 seconds total (268.2 hz, 0.50 ms behind)
[0mq_GtoI = -0.806,0.019,-0.591,0.005 | p_IinG = -0.042,0.008,0.004 | dist = 0.01 (meters)
bg = -0.0054,0.0190,0.0743 | ba = -0.0390,0.0022,0.0106
[34m[TIME]: 0.0062 seconds total (160.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.805,0.018,-0.593,0.002 | p_IinG = -0.051,0.004,0.004 | dist = 0.02 (meters)
bg = -0.0057,0.0202,0.0737 | ba = -0.0417,0.0022,0.0121
[34m[TIME]: 0.0055 seconds total (180.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.808,-0.013,0.589,0.004 | p_IinG = -0.060,-0.001,0.005 | dist = 0.03 (meters)
bg = -0.0056,0.0213,0.0747 | ba = -0.0406,0.0021,0.0117
[34m[TIME]: 0.0042 seconds total (240.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.008,0.585,0.009 | p_IinG = -0.071,-0.007,0.009 | dist = 0.04 (meters)
bg = -0.0057,0.0227,0.0755 | ba = -0.0361,0.0024,0.0098
[34m[TIME]: 0.0037 seconds total (269.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.003,0.579,0.015 | p_IinG = -0.081,-0.012,0.016 | dist = 0.05 (meters)
bg = -0.0060,0.0235,0.0758 | ba = -0.0310,0.0028,0.0075
[34m[TIME]: 0.0040 seconds total (249.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,0.002,0.573,0.020 | p_IinG = -0.093,-0.016,0.022 | dist = 0.06 (meters)
bg = -0.0074,0.0238,0.0750 | ba = -0.0306,0.0030,0.0072
[34m[TIME]: 0.0039 seconds total (255.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,0.005,0.568,0.024 | p_IinG = -0.104,-0.019,0.031 | dist = 0.08 (meters)
bg = -0.0081,0.0243,0.0751 | ba = -0.0303,0.0030,0.0071
[34m[TIME]: 0.0037 seconds total (271.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,0.008,0.561,0.025 | p_IinG = -0.116,-0.023,0.044 | dist = 0.09 (meters)
bg = -0.0094,0.0271,0.0746 | ba = -0.0258,0.0036,0.0050
[34m[TIME]: 0.0044 seconds total (225.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,0.008,0.556,0.025 | p_IinG = -0.126,-0.025,0.056 | dist = 0.11 (meters)
bg = -0.0093,0.0275,0.0749 | ba = -0.0252,0.0038,0.0046
[34m[TIME]: 0.0039 seconds total (258.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.832,0.006,0.554,0.020 | p_IinG = -0.134,-0.025,0.068 | dist = 0.12 (meters)
bg = -0.0096,0.0273,0.0751 | ba = -0.0253,0.0038,0.0046
[34m[TIME]: 0.0051 seconds total (194.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.831,0.004,0.556,0.017 | p_IinG = -0.142,-0.025,0.082 | dist = 0.14 (meters)
bg = -0.0095,0.0274,0.0752 | ba = -0.0256,0.0035,0.0048
[34m[TIME]: 0.0039 seconds total (256.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,0.002,0.558,0.014 | p_IinG = -0.148,-0.023,0.096 | dist = 0.16 (meters)
bg = -0.0088,0.0280,0.0755 | ba = -0.0262,0.0029,0.0051
[34m[TIME]: 0.0041 seconds total (241.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,0.001,0.562,0.010 | p_IinG = -0.155,-0.026,0.106 | dist = 0.17 (meters)
bg = -0.0098,0.0263,0.0738 | ba = -0.0278,0.0023,0.0072
[34m[TIME]: 0.0092 seconds total (108.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.826,-0.001,0.564,0.009 | p_IinG = -0.159,-0.026,0.111 | dist = 0.17 (meters)
bg = -0.0089,0.0270,0.0728 | ba = -0.0302,0.0001,0.0097
[34m[TIME]: 0.0049 seconds total (204.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.827,-0.001,0.562,0.008 | p_IinG = -0.162,-0.027,0.110 | dist = 0.18 (meters)
bg = -0.0082,0.0266,0.0720 | ba = -0.0311,-0.0008,0.0110
[34m[TIME]: 0.0037 seconds total (272.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.828,-0.001,0.560,0.007 | p_IinG = -0.164,-0.028,0.103 | dist = 0.18 (meters)
bg = -0.0078,0.0263,0.0715 | ba = -0.0321,-0.0016,0.0123
[34m[TIME]: 0.0040 seconds total (247.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,-0.002,0.559,0.007 | p_IinG = -0.165,-0.029,0.094 | dist = 0.19 (meters)
bg = -0.0075,0.0257,0.0713 | ba = -0.0343,-0.0035,0.0152
[34m[TIME]: 0.0043 seconds total (230.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.830,-0.001,0.558,0.007 | p_IinG = -0.165,-0.029,0.086 | dist = 0.20 (meters)
bg = -0.0071,0.0249,0.0713 | ba = -0.0374,-0.0061,0.0194
[34m[TIME]: 0.0040 seconds total (252.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.830,-0.000,0.558,0.008 | p_IinG = -0.164,-0.029,0.081 | dist = 0.20 (meters)
bg = -0.0069,0.0243,0.0713 | ba = -0.0399,-0.0083,0.0230
[34m[TIME]: 0.0051 seconds total (195.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.829,0.000,0.560,0.008 | p_IinG = -0.162,-0.029,0.080 | dist = 0.21 (meters)
bg = -0.0066,0.0238,0.0712 | ba = -0.0426,-0.0105,0.0270
[34m[TIME]: 0.0039 seconds total (254.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.827,0.000,0.562,0.007 | p_IinG = -0.159,-0.029,0.084 | dist = 0.21 (meters)
bg = -0.0065,0.0234,0.0711 | ba = -0.0452,-0.0129,0.0312
[34m[TIME]: 0.0050 seconds total (200.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,0.001,0.567,0.007 | p_IinG = -0.155,-0.030,0.093 | dist = 0.22 (meters)
bg = -0.0068,0.0231,0.0706 | ba = -0.0475,-0.0150,0.0350
[34m[TIME]: 0.0045 seconds total (222.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.821,0.001,0.571,0.006 | p_IinG = -0.149,-0.031,0.107 | dist = 0.24 (meters)
bg = -0.0068,0.0229,0.0703 | ba = -0.0494,-0.0167,0.0384
[34m[TIME]: 0.0050 seconds total (201.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,0.001,0.575,0.005 | p_IinG = -0.139,-0.033,0.128 | dist = 0.26 (meters)
bg = -0.0070,0.0234,0.0697 | ba = -0.0584,-0.0251,0.0533
[34m[TIME]: 0.0065 seconds total (153.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.816,-0.000,0.579,0.004 | p_IinG = -0.131,-0.034,0.149 | dist = 0.28 (meters)
bg = -0.0067,0.0232,0.0694 | ba = -0.0583,-0.0251,0.0533
[34m[TIME]: 0.0061 seconds total (165.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.001,0.581,0.002 | p_IinG = -0.123,-0.034,0.172 | dist = 0.30 (meters)
bg = -0.0066,0.0233,0.0691 | ba = -0.0597,-0.0266,0.0562
[34m[TIME]: 0.0050 seconds total (200.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.813,-0.001,0.583,0.002 | p_IinG = -0.117,-0.036,0.195 | dist = 0.33 (meters)
bg = -0.0065,0.0233,0.0688 | ba = -0.0606,-0.0276,0.0582
[34m[TIME]: 0.0051 seconds total (196.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,0.004,-0.584,0.002 | p_IinG = -0.112,-0.037,0.218 | dist = 0.35 (meters)
bg = -0.0064,0.0233,0.0686 | ba = -0.0611,-0.0280,0.0590
[34m[TIME]: 0.0044 seconds total (225.3 hz, 6.00 ms behind)
[0mq_GtoI = -0.812,0.007,-0.584,0.007 | p_IinG = -0.105,-0.037,0.241 | dist = 0.37 (meters)
bg = -0.0062,0.0234,0.0686 | ba = -0.0622,-0.0291,0.0600
[34m[TIME]: 0.0046 seconds total (216.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.811,0.010,-0.584,0.011 | p_IinG = -0.098,-0.040,0.265 | dist = 0.40 (meters)
bg = -0.0063,0.0236,0.0684 | ba = -0.0629,-0.0300,0.0607
[34m[TIME]: 0.0042 seconds total (237.4 hz, 1.50 ms behind)
[0mq_GtoI = -0.811,0.013,-0.584,0.016 | p_IinG = -0.091,-0.045,0.289 | dist = 0.42 (meters)
bg = -0.0064,0.0238,0.0681 | ba = -0.0652,-0.0316,0.0629
[34m[TIME]: 0.0054 seconds total (185.2 hz, 1.50 ms behind)
[0mq_GtoI = -0.811,0.015,-0.585,0.018 | p_IinG = -0.088,-0.048,0.310 | dist = 0.44 (meters)
bg = -0.0064,0.0239,0.0680 | ba = -0.0658,-0.0320,0.0637
[34m[TIME]: 0.0045 seconds total (224.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.811,0.015,-0.585,0.020 | p_IinG = -0.082,-0.053,0.323 | dist = 0.45 (meters)
bg = -0.0066,0.0239,0.0680 | ba = -0.0660,-0.0326,0.0641
[34m[TIME]: 0.0045 seconds total (220.5 hz, 5.50 ms behind)
[0mq_GtoI = -0.811,0.015,-0.585,0.020 | p_IinG = -0.077,-0.055,0.332 | dist = 0.46 (meters)
bg = -0.0065,0.0241,0.0686 | ba = -0.0663,-0.0336,0.0642
[34m[TIME]: 0.0055 seconds total (182.6 hz, 0.50 ms behind)
[0mq_GtoI = -0.810,0.014,-0.585,0.018 | p_IinG = -0.074,-0.056,0.336 | dist = 0.47 (meters)
bg = -0.0062,0.0241,0.0693 | ba = -0.0660,-0.0337,0.0635
[34m[TIME]: 0.0053 seconds total (189.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,0.011,-0.586,0.015 | p_IinG = -0.067,-0.058,0.337 | dist = 0.48 (meters)
bg = -0.0061,0.0242,0.0701 | ba = -0.0653,-0.0349,0.0624
[34m[TIME]: 0.0067 seconds total (148.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,0.008,-0.588,0.012 | p_IinG = -0.057,-0.059,0.343 | dist = 0.49 (meters)
bg = -0.0058,0.0248,0.0710 | ba = -0.0692,-0.0356,0.0642
[34m[TIME]: 0.0084 seconds total (119.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.807,0.005,-0.591,0.009 | p_IinG = -0.051,-0.063,0.345 | dist = 0.50 (meters)
bg = -0.0056,0.0250,0.0715 | ba = -0.0708,-0.0355,0.0644
[34m[TIME]: 0.0065 seconds total (152.9 hz, 6.00 ms behind)
[0mq_GtoI = -0.805,0.002,-0.593,0.006 | p_IinG = -0.046,-0.068,0.346 | dist = 0.50 (meters)
bg = -0.0054,0.0251,0.0720 | ba = -0.0733,-0.0353,0.0643
[34m[TIME]: 0.0051 seconds total (195.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.804,-0.000,-0.595,0.004 | p_IinG = -0.041,-0.073,0.347 | dist = 0.51 (meters)
bg = -0.0052,0.0252,0.0724 | ba = -0.0761,-0.0347,0.0640
[34m[TIME]: 0.0047 seconds total (212.8 hz, 0.50 ms behind)
[0mq_GtoI = -0.804,-0.002,-0.594,0.003 | p_IinG = -0.036,-0.075,0.347 | dist = 0.52 (meters)
bg = -0.0049,0.0253,0.0731 | ba = -0.0793,-0.0340,0.0630
[34m[TIME]: 0.0057 seconds total (176.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.806,-0.003,-0.592,0.003 | p_IinG = -0.034,-0.078,0.346 | dist = 0.53 (meters)
bg = -0.0047,0.0252,0.0738 | ba = -0.0829,-0.0321,0.0616
[34m[TIME]: 0.0059 seconds total (168.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.807,-0.004,-0.590,0.003 | p_IinG = -0.034,-0.080,0.343 | dist = 0.54 (meters)
bg = -0.0045,0.0250,0.0745 | ba = -0.0858,-0.0298,0.0598
[34m[TIME]: 0.0054 seconds total (186.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.006,-0.587,0.003 | p_IinG = -0.036,-0.080,0.338 | dist = 0.55 (meters)
bg = -0.0042,0.0247,0.0753 | ba = -0.0883,-0.0273,0.0574
[34m[TIME]: 0.0060 seconds total (166.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.006,-0.585,0.002 | p_IinG = -0.047,-0.073,0.324 | dist = 0.56 (meters)
bg = -0.0034,0.0234,0.0764 | ba = -0.0865,-0.0229,0.0537
[34m[TIME]: 0.0062 seconds total (161.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,0.006,0.582,0.000 | p_IinG = -0.060,-0.063,0.311 | dist = 0.56 (meters)
bg = -0.0024,0.0223,0.0776 | ba = -0.0883,-0.0157,0.0485
[34m[TIME]: 0.0089 seconds total (112.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,0.007,0.579,0.001 | p_IinG = -0.073,-0.056,0.303 | dist = 0.57 (meters)
bg = -0.0018,0.0218,0.0786 | ba = -0.0934,-0.0082,0.0454
[34m[TIME]: 0.0058 seconds total (172.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,0.008,0.576,0.002 | p_IinG = -0.078,-0.058,0.296 | dist = 0.58 (meters)
bg = -0.0019,0.0217,0.0790 | ba = -0.0956,-0.0058,0.0429
[34m[TIME]: 0.0060 seconds total (165.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,0.008,0.572,0.002 | p_IinG = -0.084,-0.057,0.295 | dist = 0.59 (meters)
bg = -0.0019,0.0219,0.0793 | ba = -0.0984,0.0003,0.0423
[34m[TIME]: 0.0103 seconds total (96.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,0.008,0.573,0.001 | p_IinG = -0.087,-0.059,0.296 | dist = 0.59 (meters)
bg = -0.0021,0.0219,0.0792 | ba = -0.0956,0.0027,0.0429
[34m[TIME]: 0.0079 seconds total (126.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.818,0.009,0.575,0.001 | p_IinG = -0.089,-0.061,0.299 | dist = 0.60 (meters)
bg = -0.0021,0.0221,0.0792 | ba = -0.0929,0.0039,0.0439
[34m[TIME]: 0.0065 seconds total (154.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,0.009,0.578,0.001 | p_IinG = -0.091,-0.063,0.306 | dist = 0.60 (meters)
bg = -0.0021,0.0222,0.0790 | ba = -0.0906,0.0049,0.0453
[34m[TIME]: 0.0069 seconds total (144.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,0.008,0.581,0.000 | p_IinG = -0.093,-0.065,0.315 | dist = 0.61 (meters)
bg = -0.0020,0.0223,0.0788 | ba = -0.0885,0.0057,0.0470
[34m[TIME]: 0.0058 seconds total (171.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.813,-0.007,-0.582,0.001 | p_IinG = -0.094,-0.068,0.327 | dist = 0.62 (meters)
bg = -0.0018,0.0225,0.0785 | ba = -0.0852,0.0065,0.0491
[34m[TIME]: 0.0065 seconds total (153.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.006,-0.582,0.002 | p_IinG = -0.096,-0.070,0.341 | dist = 0.64 (meters)
bg = -0.0017,0.0227,0.0783 | ba = -0.0820,0.0068,0.0511
[34m[TIME]: 0.0058 seconds total (171.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.004,-0.583,0.002 | p_IinG = -0.098,-0.073,0.357 | dist = 0.65 (meters)
bg = -0.0016,0.0228,0.0781 | ba = -0.0785,0.0070,0.0532
[34m[TIME]: 0.0058 seconds total (173.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.001,-0.581,0.002 | p_IinG = -0.099,-0.077,0.373 | dist = 0.67 (meters)
bg = -0.0015,0.0229,0.0779 | ba = -0.0746,0.0075,0.0552
[34m[TIME]: 0.0062 seconds total (161.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,0.003,-0.580,0.001 | p_IinG = -0.101,-0.082,0.384 | dist = 0.68 (meters)
bg = -0.0015,0.0231,0.0777 | ba = -0.0697,0.0085,0.0572
[34m[TIME]: 0.0064 seconds total (155.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.007,0.579,0.001 | p_IinG = -0.103,-0.087,0.390 | dist = 0.69 (meters)
bg = -0.0014,0.0232,0.0776 | ba = -0.0627,0.0113,0.0591
[34m[TIME]: 0.0060 seconds total (166.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.010,0.576,0.004 | p_IinG = -0.106,-0.092,0.392 | dist = 0.70 (meters)
bg = -0.0015,0.0232,0.0776 | ba = -0.0568,0.0141,0.0603
[34m[TIME]: 0.0054 seconds total (183.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.014,0.572,0.006 | p_IinG = -0.110,-0.096,0.386 | dist = 0.70 (meters)
bg = -0.0015,0.0233,0.0777 | ba = -0.0482,0.0183,0.0612
[34m[TIME]: 0.0065 seconds total (153.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.823,-0.018,0.567,0.010 | p_IinG = -0.112,-0.101,0.379 | dist = 0.71 (meters)
bg = -0.0015,0.0233,0.0778 | ba = -0.0425,0.0223,0.0607
[34m[TIME]: 0.0058 seconds total (172.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.826,-0.023,0.562,0.015 | p_IinG = -0.113,-0.107,0.371 | dist = 0.72 (meters)
bg = -0.0015,0.0233,0.0778 | ba = -0.0399,0.0241,0.0599
[34m[TIME]: 0.0054 seconds total (185.4 hz, 6.00 ms behind)
[0mq_GtoI = 0.829,-0.028,0.558,0.019 | p_IinG = -0.113,-0.113,0.361 | dist = 0.73 (meters)
bg = -0.0015,0.0233,0.0779 | ba = -0.0383,0.0253,0.0592
[34m[TIME]: 0.0042 seconds total (238.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.832,-0.033,0.553,0.023 | p_IinG = -0.111,-0.119,0.353 | dist = 0.74 (meters)
bg = -0.0015,0.0234,0.0779 | ba = -0.0367,0.0260,0.0586
[34m[TIME]: 0.0046 seconds total (215.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.834,-0.036,0.550,0.027 | p_IinG = -0.106,-0.125,0.346 | dist = 0.75 (meters)
bg = -0.0014,0.0234,0.0780 | ba = -0.0355,0.0267,0.0585
[34m[TIME]: 0.0058 seconds total (171.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.834,-0.039,0.549,0.030 | p_IinG = -0.102,-0.128,0.339 | dist = 0.76 (meters)
bg = -0.0013,0.0233,0.0781 | ba = -0.0330,0.0279,0.0585
[34m[TIME]: 0.0049 seconds total (205.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.833,-0.041,0.551,0.033 | p_IinG = -0.093,-0.133,0.337 | dist = 0.77 (meters)
bg = -0.0013,0.0234,0.0781 | ba = -0.0316,0.0289,0.0586
[34m[TIME]: 0.0049 seconds total (206.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.829,-0.044,0.556,0.035 | p_IinG = -0.087,-0.138,0.336 | dist = 0.79 (meters)
bg = -0.0013,0.0232,0.0781 | ba = -0.0297,0.0288,0.0580
[34m[TIME]: 0.0045 seconds total (220.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.046,0.564,0.036 | p_IinG = -0.078,-0.146,0.339 | dist = 0.80 (meters)
bg = -0.0013,0.0232,0.0780 | ba = -0.0304,0.0284,0.0557
[34m[TIME]: 0.0048 seconds total (208.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.049,0.571,0.035 | p_IinG = -0.068,-0.156,0.344 | dist = 0.81 (meters)
bg = -0.0014,0.0231,0.0779 | ba = -0.0332,0.0273,0.0539
[34m[TIME]: 0.0046 seconds total (215.8 hz, 7.00 ms behind)
[0mq_GtoI = 0.815,-0.052,0.576,0.034 | p_IinG = -0.058,-0.165,0.350 | dist = 0.82 (meters)
bg = -0.0014,0.0231,0.0778 | ba = -0.0355,0.0267,0.0528
[34m[TIME]: 0.0039 seconds total (253.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.055,0.579,0.031 | p_IinG = -0.054,-0.170,0.355 | dist = 0.84 (meters)
bg = -0.0013,0.0230,0.0778 | ba = -0.0366,0.0288,0.0555
[34m[TIME]: 0.0055 seconds total (180.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.812,-0.057,0.581,0.029 | p_IinG = -0.044,-0.177,0.363 | dist = 0.85 (meters)
bg = -0.0013,0.0230,0.0778 | ba = -0.0371,0.0297,0.0563
[34m[TIME]: 0.0057 seconds total (174.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.811,-0.059,0.581,0.027 | p_IinG = -0.035,-0.186,0.370 | dist = 0.86 (meters)
bg = -0.0013,0.0230,0.0777 | ba = -0.0391,0.0315,0.0579
[34m[TIME]: 0.0052 seconds total (193.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.060,0.581,0.026 | p_IinG = -0.036,-0.199,0.385 | dist = 0.88 (meters)
bg = -0.0014,0.0227,0.0773 | ba = -0.0508,0.0315,0.0728
[34m[TIME]: 0.0076 seconds total (132.1 hz, 6.50 ms behind)
[0mq_GtoI = 0.811,-0.061,0.581,0.024 | p_IinG = -0.034,-0.212,0.396 | dist = 0.89 (meters)
bg = -0.0014,0.0226,0.0770 | ba = -0.0591,0.0331,0.0803
[34m[TIME]: 0.0093 seconds total (107.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.812,-0.062,0.580,0.023 | p_IinG = -0.029,-0.222,0.401 | dist = 0.90 (meters)
bg = -0.0015,0.0225,0.0770 | ba = -0.0607,0.0314,0.0816
[34m[TIME]: 0.0116 seconds total (86.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.812,-0.062,0.580,0.021 | p_IinG = -0.025,-0.232,0.406 | dist = 0.92 (meters)
bg = -0.0015,0.0224,0.0770 | ba = -0.0617,0.0318,0.0867
[34m[TIME]: 0.0054 seconds total (184.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.813,-0.061,0.579,0.021 | p_IinG = -0.019,-0.241,0.410 | dist = 0.93 (meters)
bg = -0.0014,0.0224,0.0771 | ba = -0.0601,0.0329,0.1005
[34m[TIME]: 0.0053 seconds total (188.0 hz, 4.00 ms behind)
[0mq_GtoI = 0.813,-0.060,0.579,0.023 | p_IinG = -0.016,-0.251,0.412 | dist = 0.94 (meters)
bg = -0.0014,0.0224,0.0772 | ba = -0.0594,0.0313,0.1079
[34m[TIME]: 0.0054 seconds total (183.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.060,0.577,0.027 | p_IinG = -0.013,-0.262,0.413 | dist = 0.96 (meters)
bg = -0.0014,0.0223,0.0772 | ba = -0.0576,0.0288,0.1144
[34m[TIME]: 0.0056 seconds total (178.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.817,-0.061,0.573,0.032 | p_IinG = -0.012,-0.273,0.413 | dist = 0.97 (meters)
bg = -0.0013,0.0223,0.0773 | ba = -0.0530,0.0237,0.1229
[34m[TIME]: 0.0058 seconds total (173.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.063,0.569,0.037 | p_IinG = -0.011,-0.283,0.412 | dist = 0.99 (meters)
bg = -0.0013,0.0222,0.0774 | ba = -0.0481,0.0180,0.1307
[34m[TIME]: 0.0047 seconds total (213.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.064,0.565,0.041 | p_IinG = -0.009,-0.296,0.413 | dist = 1.00 (meters)
bg = -0.0012,0.0222,0.0775 | ba = -0.0470,0.0112,0.1329
[34m[TIME]: 0.0059 seconds total (168.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.066,0.562,0.045 | p_IinG = -0.009,-0.307,0.416 | dist = 1.02 (meters)
bg = -0.0011,0.0221,0.0775 | ba = -0.0442,0.0006,0.1350
[34m[TIME]: 0.0056 seconds total (177.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.068,0.559,0.047 | p_IinG = -0.005,-0.320,0.420 | dist = 1.03 (meters)
bg = -0.0011,0.0221,0.0775 | ba = -0.0415,0.0002,0.1369
[34m[TIME]: 0.0053 seconds total (187.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.071,0.558,0.049 | p_IinG = -0.003,-0.333,0.427 | dist = 1.05 (meters)
bg = -0.0011,0.0221,0.0775 | ba = -0.0410,-0.0004,0.1370
[34m[TIME]: 0.0043 seconds total (232.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.826,-0.073,0.557,0.052 | p_IinG = -0.002,-0.344,0.434 | dist = 1.06 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0346,-0.0048,0.1416
[34m[TIME]: 0.0051 seconds total (196.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.825,-0.077,0.557,0.055 | p_IinG = 0.002,-0.357,0.442 | dist = 1.08 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0335,-0.0053,0.1423
[34m[TIME]: 0.0040 seconds total (251.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.082,0.558,0.058 | p_IinG = 0.007,-0.372,0.451 | dist = 1.10 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0336,-0.0045,0.1424
[34m[TIME]: 0.0041 seconds total (243.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.822,-0.086,0.559,0.062 | p_IinG = 0.010,-0.387,0.456 | dist = 1.12 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0327,-0.0081,0.1390
[34m[TIME]: 0.0044 seconds total (225.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.091,0.561,0.064 | p_IinG = 0.015,-0.400,0.462 | dist = 1.13 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0326,-0.0082,0.1388
[34m[TIME]: 0.0050 seconds total (199.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.096,0.563,0.065 | p_IinG = 0.021,-0.414,0.467 | dist = 1.15 (meters)
bg = -0.0011,0.0221,0.0776 | ba = -0.0325,-0.0084,0.1378
[34m[TIME]: 0.0041 seconds total (246.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.101,0.565,0.064 | p_IinG = 0.026,-0.429,0.470 | dist = 1.16 (meters)
